40.444147117496456,22.470657913443077
-10.80917253404418,-20.279237361287016
25.830519779596784,-29.67667232860723
91.79206405001536,-31.785957103211203
69.70036149093865,-25.855917088810155
96.59766939757728,-30.286358890801864
21.690530903561466,-6.190813415366539
-27.112861046821514,15.320786700605016
47.69446794506494,5.539419279562617
-42.17198321337672,72.46334192665621
51.712419696675326,-13.207607245210683
-23.674123878213603,-31.47795259849197
66.85471123558135,-3.812172252533262
-19.13629095921661,-8.282300474683431
-6.526155089096454,92.84657746547904
-42.34156253247054,-69.57171332169511
52.18490511311437,-32.949552992513915
56.9838965638422,-37.68696986537065
-2.21312404119685,-28.41345373651721
-65.2272279373453,55.35706017671953
-3.344525393149686,-48.10564673507752
-11.311271891960459,15.682425746877067
-16.19668582414946,-21.276440102438144
-59.272489467773575,-44.78332948702602
45.781011452518975,-31.220361374521836
40.367298832243996,0.3046396365470645
99.91613862002535,-27.718384597982844
-17.668386151096943,-38.65818645843746
-25.212546762765818,-5.780018622494832
61.374509057339495,-6.730649022905257
-27.605041378606266,-24.650046838032104
-1.785194329827396,-13.258984954490176
82.17102154990525,-5.976464979526147
-38.117978909191365,9.083006068041609
21.31228352697026,-8.21257260571151
-22.241062412638822,-49.09162390190232
22.069313792679736,-12.22935639666749
95.25402142156585,-9.054182520211304
-72.18690902870675,-48.38782198178385
-94.08224480983765,-53.71580733747742
-26.766450421024455,-44.88044066545875
27.51869077538791,-28.014987131142142
-4.542723114749289,-34.92421898221753
-61.787119777513745,0.03908960805402059
-82.20385235251902,-55.94380586150303
-12.548871339072097,-20.47811935671157
-34.9075693687114,-7.700327675013361
22.282475928738616,88.69370368880195
-69.6618808945107,-67.53547855899977
16.448353603101946,-44.54896679113361
36.27386703310263,-16.838041433290645
6.95545929336075,-3.9857642066742454
6.47798308109126,88.24239197697085
26.2404793713955,-12.035394372199448
-38.63465736534542,80.742603740082
-16.850094026214396,-10.665127538667127
17.78407438712697,-21.897932655997067
-26.98242544313966,-4.1440621686081025
101.4315035362332,-16.036583923147937
-11.945731684749873,-16.98728754188253
106.90618751331726,-32.864299144553094
-73.51139023092222,-32.498866657830675
115.8308752445741,-20.68383977418249
29.292560343410845,-33.08491609000547
112.69261326507521,-22.603350274042125
-39.39120789334135,-62.053323679515465
117.86671127632896,-31.44757351748438
-20.422258988782207,-16.943307759881854
122.56845947332445,-31.048963640149157
37.98321613638089,55.8127602164357
116.96494891062116,-25.513709627450105
-17.914794336249027,-1.1494078695598717
123.96509900195072,-27.959023879301814
-54.0816739083053,-64.41381649917
107.48061782401285,-6.674648803784126
-38.631351530746905,98.17468014125494
-45.09659283728754,-3.399530455552588
100.75287834584171,-7.946321496364699
2.6687221843660462,99.096520451686
79.16799811612756,6.088970767922636
-46.600609979418635,-2.608946180988095
129.65478651560957,-12.599167605177621
25.156531574317892,-19.8699545306667
113.89612336019471,14.62776816975654
-26.27418842198645,-27.03181443700719
9.570758322252182,-64.62323111305209
125.67647512829356,-32.22259480053655
72.02980110292968,-37.611145899443315
119.42804953465163,-28.570666282106746
-28.28528007888465,-27.96422094293615
118.15175940987645,-13.375556203420677
6.762987273927928,-15.943692489503215
82.85792741864609,-34.603615215524655
12.588245405207315,-12.265590686452144
1.1099195188062205,-16.11049806103623
63.34900591867678,72.86765991855897
122.72987545643434,-16.50005632372813
16.36144626473523,-21.324142092263198
132.79144179530164,-19.747621721344753
-24.450206095146672,-67.06232093229268
-3.3905332041224208,96.08159178897407
141.4986010499609,-20.904508419149188
-41.908567754937415,-26.589752497491233
110.66350616341154,-6.44127653378459
68.01750244612235,-18.005501001981873
103.04041763258283,-19.1123374534381
-36.42537362237413,109.4105106957887
107.37162926704308,-13.802776388186047
-49.35064692088475,-11.087359447663804
120.73487403514021,-27.974039989588046
35.62636574193304,-5.605790513954231
111.82517660495002,-13.235152460099446
-55.70903027916636,-45.85916985432651
106.852230283379,-21.794954086337103
83.497654710244,-24.38002907600537
116.33486456312316,7.531410078876555
-60.662467220946446,-46.4645191281606
125.89593534525629,-25.222861919640124
-16.573852210338472,-46.257783371602216
-35.374096462800026,-23.206724962721065
121.10367640578433,-23.517084443038677
-22.67338170703306,17.012011630151278
113.5626219392727,13.145745133114403
-20.204481938689817,-43.462640922454895
107.29418085984419,-14.428689703810543
39.912414413376936,33.57745724873472
110.63139820598556,-25.636714256924247
29.57152874720815,-17.259549752790843
-17.302253866577875,15.501019588028916
-9.874741839138704,25.64999657541217
126.0267021067589,-19.20698347969594
-55.93501319566403,-53.98846876671692
137.43301811696162,-19.301256238602818
59.43456608803966,24.400159594916854
101.83144269917042,-17.23438857888589
-14.667430782317888,36.586315115360726
126.04124610214491,-7.569814655352202
86.48492008617372,-11.574643217935757
0.7323146312871321,-51.31974340556982
12.718472337130798,-4.162605366727564
-40.85381494073507,2.2824592858363077
60.5273248023171,19.632684745244998
44.11625318534257,-16.355476418447704
-39.20984542510964,98.61312140618185
-20.637082891613506,7.644857220846081
-82.0858070653999,-26.360407302628932
52.28654008602926,54.4394194585561
-54.910084310257105,-44.96900369996845
51.71697428687515,1.4465464257139935
60.89409229999657,-20.73243847838244
-9.78158720637288,105.54071987918759
-35.0752270872638,47.34417408988734
-52.16826641798064,-36.596106161278904
-19.938227544411333,-32.13310237097529
-7.265083353577104,-0.2522279586067345
-27.911331328471913,44.76884280646771
4.479802315077989,4.570946697865196
-37.82921616126766,7.78311491538567
-91.98495682825116,10.138771676096926
26.18495046656083,88.4635103934304
-34.45812271585998,-0.3648187219835655
-76.09856387507182,-20.490339260301177
-54.40121584446944,-7.75100217280064
-55.1776518343033,-3.005030054829681
-24.53309703818589,15.137433688683526
-30.43782442975759,63.439814570533
25.622514347405268,2.296760355687499
-106.63693249582556,-48.641368467028414
-4.05188695256682,93.53745598531152
5.520017477414531,33.825093426836844
-58.79974034325531,5.636059343443251
-3.9573477075100967,10.670162469686591
-20.294753055002808,-58.18571512003783
-35.93926871637852,38.857716662461556
-49.7799959107035,19.81965267748009
-5.5159859369689235,-24.88238330192062
-0.2465741646083217,92.37383886859935
-47.195715265989584,10.51901232776918
-38.21314838094581,-10.806204866553303
-54.207182430375205,25.406667459691082
-74.25858346869289,-17.988561348109926
-59.34366182324738,-41.29314560304496
-45.85988051135984,-14.54532360334685
-6.652435523905027,-6.247310431916931
1.2552354199709033,49.20843443833341
-35.14640509464273,36.01256570103288
-46.730767515231115,-41.70170488178672
-44.202299004203304,-10.929231657166042
-56.86125653987209,-32.633571173546706
-23.204286845499496,40.17601607116372
-11.914434201357828,32.638924507235856
-49.215232866344905,-17.070113452086467
-24.548149372017846,107.84303786840745
51.47585464440343,-10.124745690479173
-30.468824325637815,-31.744061818665614
-19.379260385594982,46.593684749545936
-15.145784377398131,8.863986699097378
44.5583114333207,12.121191387445545
-41.3915270077181,-0.7754629283640085
-3.582353025007839,55.56696880694814
-22.362870504529575,-35.92954168331405
29.1926367739006,-2.945509839398667
17.53977949453641,65.95223851698208
-28.813579652632058,72.50490068768558
46.668223100498544,-36.651416270724226
32.62347506114666,-39.47944159376117
8.794075409925364,83.6248896390938
-18.603853826731193,-1.82288117011581
-21.73556698946566,-10.687240893737437
-27.118845098805643,-4.718717233917591
38.753198274879914,-10.98327654454331
-18.731302681640205,-9.18838302574603
-25.029480076761647,-13.5553227582364
-22.900722629586962,-52.412990631197694
-3.719206194576383,5.82805018865778
-6.343764337401056,34.497410944791
44.884920423339516,-38.26483925125658
-65.77598154282745,-71.48117093325178
-26.046075820766728,-5.80668055844731
-16.706043402140512,58.78884772156273
26.90581947761476,76.73983692080415
-34.71482042232149,87.78038272508078
-41.02591338187141,-32.43304377555537
2.0376326522864296,-1.6162783845046877
-104.37776827915776,-53.875973256682904
-78.37547516379948,-40.26382853327685
68.2462613269787,-37.310282068277125
-46.549348081737975,-30.356837942519903
-75.05808045639981,-45.55986349414313
-26.221187682034635,-45.80399092009296
15.454851706106467,-44.74141355840633
-31.729444776196132,-21.04364133312174
-41.29861545807805,-37.637609810236135
4.344174845016516,-37.15836994129398
-66.8285454379317,-69.98031112863711
-17.150593158384705,-37.20833104291671
-80.47118082136215,-14.118628496642994
-19.898222682666344,-39.74839081754563
-46.824869713927164,9.354884652321832
-23.275858897630997,106.01383046725013
-64.08743076836808,28.46050258498247
25.701900069444044,-22.529241752314682
7.35255604797326,-43.57305538291553
-13.547094857036603,92.48903041182061
-37.16378436189108,-52.36309418368778
-8.3008765344374,33.48524492923671
2.66365964539282,-35.92100247685472
-58.745770160824854,-62.435204898100174
27.880386408001897,57.266474168750186
-9.17926876395287,-37.68689330876739
-38.56611877224314,-2.6372332103514964
19.643828468128227,-22.436056994335104
-36.6646673574463,-20.044064473526934
1.0953261925227908,13.58313902658868
-93.75908474714109,48.74025558585032
-33.331814083485945,-62.07334322485303
11.53191934986059,90.57673533957079
-0.265152422549877,-22.8165180230282
26.54252947491564,65.49244518262849
62.59968403938302,-21.496397528889176
22.86877899086463,-35.404872388216546
35.82272361650279,-32.579461892085135
48.913843511927844,73.5567130311344
-12.193775280616293,8.726415125888543
8.482691212665896,-46.78516368248248
-28.147781289868217,8.587131028369045
14.804339579297237,-31.282856163806883
22.44194320535015,-41.27190914868219
-32.06901138877326,-10.482619396953018
32.55870688061563,-32.963724455465744
-17.69843816928293,-36.17670565819439
59.46749900175569,-28.35639679351645
36.56469282778913,2.2376006296098025
-6.6552745380314455,-22.37700288625023
-4.674660773207373,-42.84072308682901
-53.80622114729162,-28.322622757467038
-57.979419644843055,-50.11457730269314
-54.706662853716914,-24.348479874715743
69.48147487291864,19.631699759021352
-51.69071786491938,-15.807265027997785
-44.83292061031871,-43.029662362476614
-12.453124540457894,-37.07173239968634
-52.05692551396258,2.6348814684951556
-10.722277543639704,-40.059844560547056
13.725059022740899,-24.90029934375063
-27.64837958079839,108.16891426348889
-94.35012400617734,-24.08303315327798
-28.64290117356054,37.425408296404854
4.057448740241569,-32.623054172759055
-39.6380906539422,114.32405839431986
-43.384969506577036,-35.793345411878434
-38.265894200309944,-28.21012929467091
26.842369206370215,-36.14630029382922
-41.196754903309575,-9.782067801240055
20.097362134105808,76.0824711062754
-46.051195084709434,95.823209848091
5.267351280433937,10.506756964824474
4.291346315967066,84.20154619564349
-17.665783919919843,0.3293917395923527
1.8010517800884462,-28.97511885418915
88.73048606716524,-10.532762953314483
-48.479579132827155,-48.78794534021855
-65.73978014865992,-48.280333694198326
-70.03807480996947,-76.2117119362003
-28.888487239971028,76.99577490362549
130.6722861314469,-5.640349795290879
-1.9136768573215626,71.9554734704717
-45.265194096762265,-3.7278017398982914
-0.1203802094163236,-43.904918231735465
11.912381769400458,-42.12402406398542
24.877419643144904,-31.51294695190103
-13.262721608320142,-31.82642545918766
-36.2361902968061,-74.94976153400316
-35.691893597078725,-20.824522227072688
24.170957121186916,-53.05455792839932
138.3893411334695,-21.991582570730035
-68.13736347711485,-44.27766827210188
-41.01893711407516,-19.364738223567894
98.34039554065653,21.445224005052445
-29.361517619951027,-47.21323435364602
48.173524753806596,-5.178060918696119
125.5714197206475,-23.724346622211474
-45.09653965144152,-27.162494752986525
9.803709337297954,-50.20907681052631
-56.154402339572854,-58.539591942109695
-52.37530584890654,-34.13538924943873
-54.4651371430102,-56.41676410399773
29.105025468478118,67.69776810028027
4.439384584550648,42.17296065585266
64.76134341748647,-5.374324042493153
-37.290820080310205,-52.632895926812964
34.041176371072325,9.149559442294095
8.06054258103204,103.84985811070266
33.655281723142686,-57.93546642047287
103.19414119906868,-5.95131313945278
-25.166936640774853,-36.862454962402026
-44.24872894935338,-56.57696725822636
6.652226949358885,-4.916644513176195
-18.740741683118184,-19.478963660721263
123.1191940851931,-9.741103032253134
30.73492411971747,-4.197925810760834
-20.073378967817394,101.73106213730783
39.55480190284584,-17.14373046339039
-24.451544376150057,-24.682400689399167
12.376495748515646,-55.32178322173224
-15.997748184310863,-31.797986490088093
36.62388516595283,-22.327876107133992
-9.836922237234507,-52.24565394469908
24.319804693926784,-44.89842984304497
-12.423223463189629,15.877652723016634
93.7655006681283,-4.812142637609506
0.4658151675590023,-43.23133234960326
3.1709069755099972,-17.15016913983792
-34.36264223825225,5.277751708188875
-32.499358886912475,-6.765997829947032
64.68275813320786,-3.1633215416965395
5.127855006322231,33.344353376793244
-25.266560796179107,71.57175844455185
8.418023914077171,108.78925982896233
71.89561223763383,-16.27686405365839
-16.200127947235,104.98194541575725
-58.17148807303306,109.05222318512337
-15.077571227561396,62.42290933889781
3.64060634903749,55.81101666036197
121.36842484312245,-11.429803503071192
-43.11778716329734,-3.798293623121791
-34.270199666671054,-36.37001393581653
64.6809156114716,-23.944141334447043
-67.87643808518386,-24.054162632911776
-19.050999003560836,-25.745114549211667
-89.26506474749071,-25.2599643164365
-12.177740329209506,114.5788810141779
-67.53125827908609,101.93852144546464
-62.91378678327202,-2.873173143160189
-36.65846002825668,-61.780333728787205
13.760967369385936,-17.723239361732848
81.8723545806804,-13.006730969287133
-3.4211420083154636,-31.54707624597791
71.08083800942441,10.503857610379441
-30.389698704990266,9.659544703588821
115.34152783179596,2.3310432566518786
-17.719677050131153,75.63007184680598
4.766954248845677,8.960007244569393
102.4595207416673,-18.071060406147943
-36.594459461348194,5.091945236160044
119.35906644934495,-5.9164813105491625
12.88934419403129,104.4520101790936
-4.7507009333443895,92.11800586343712
101.92316298584136,25.853001993555655
35.318619241432536,0.16878761257743213
7.379518603182488,-3.8989832243985467
126.16735701786288,-1.6643740574046726
18.85386671543763,-8.264321903475102
129.6923594313596,-11.024049538379016
9.375374881750282,-35.28262851250026
-44.03215169072102,-28.238182454018187
40.0644010703245,-12.619369385704381
20.613130893349982,-43.378818165284905
-11.69929981219478,-13.246411309306092
8.975773578419606,-29.772086091103198
-18.868542079448957,-13.045987637087768
-29.088551328819072,-46.901601635013016
-69.16690315301584,-44.40253657423291
-43.95110349528306,-42.58149485434238
144.1133930737585,-16.93775619902052
-11.865861050399864,-23.617362835127626
-42.45001209140524,9.971430053196947
124.23165820369302,-13.528204442565244
-45.8730918441151,-41.53885740958531
124.74959102708128,-9.189122071210665
-24.2089710260444,-61.44116597872794
130.89327269297377,-17.064884148560925
-50.066169798260624,-43.706859702680944
-21.0705128768443,2.0474476913440367
132.83249513598506,-14.049705587360823
-74.11626744029044,9.386524578332036
-28.456747926312993,36.5847890061275
130.65646062330816,-17.53395573660937
14.233618483838747,-41.86231160676735
132.7051326084157,-27.001514143442463
-23.17858594625069,-28.766894148739574
10.271640954781663,-28.36352491291647
-52.52846945936748,-30.181487268284602
10.373783687687032,-22.282733886512755
-8.441068166581509,15.088712588995893
-11.401133807839134,-13.280627402473135
-45.24837256831874,5.597811084989996
12.011286686346557,-3.5031813403623873
-34.1792617649769,112.91184726719469
-36.158290003827794,-50.547002505930216
37.02831924546729,62.72592497540351
-2.6945934354754133,87.84651483712504
-19.957445298435857,-47.67083367986929
-42.97240025841732,-13.972394437402853
0.011629080429040928,49.223215690542446
-54.628750220151694,-34.93887142682595
-10.264233692041913,-44.118648036586826
2.0904992719842848,-16.615494408644015
-52.234325902515636,-8.850940561692871
54.041581251338656,14.737108691470363
-35.9191630474392,-5.47534859997123
9.149431047266487,-55.29817402682398
-3.424454032679042,110.79260921474128
-8.735129424148662,19.535842251064736
-105.19518561018096,-50.999266508774404
12.89618055458309,16.46471802528886
-0.6758976691123506,75.84197810954907
-105.90676420674342,-48.94751235592076
-107.34831924855287,-28.803702507471165
-36.56225043789051,5.051914413414049
19.178052975367535,-14.893479281562845
29.05858019428332,-50.3067505820832
20.682510064181113,-15.086702255782248
-23.834064521716208,19.158236238462493
-48.20095740257759,-46.052790576740435
49.77765475933909,-38.33539304307339
-16.180065833938492,-42.99765520922497
-0.2702160723877395,-25.95189420112666
-30.079899060004646,-5.504990199388608
-1.1912436879765413,38.61589298966599
11.768661215218332,91.22863822049058
-95.17219857529082,-61.251585855705954
-50.13928445483713,-4.5784949882052555
-47.43841301318411,-0.4264649343619382
-51.239255092672515,-34.09466611068301
85.41629598808586,16.40347133072658
-12.016758664288762,-30.168336186550224
-4.272981136932292,99.2049004573965
-41.936771799671334,-28.286119340097333
-33.06788544342756,-33.34475354578406
75.57253745041797,55.77419812635131
-6.737999388439379,98.12804317011583
-5.021967779535384,-16.161715996420643
-36.67731392558037,114.99453346616853
-63.07250989456284,21.562744778004895
0.3742970568713593,-31.539798921620083
17.51815635644209,-21.843399449370697
50.05328835364971,-10.472066481397954
-4.9434730233207835,93.3666485871867
15.551548462730585,16.87040117166252
-0.8816452207785088,-2.619366793129775
10.812952769899061,9.121311776811462
-68.5748144014525,-30.42292416043022
14.57222401256421,-18.518864884755388
47.16953880333436,84.40573963160777
-61.36061273585593,-12.716444344432697
-11.251275362521042,-26.445218725212808
21.34227503989338,-35.731937587131284
66.74436875569876,-5.872339081183928
12.310359191213207,77.29536080572902
119.21883592010927,1.399001223227554
-14.2481150453233,-28.659725904161295
23.175280060206052,-5.575072680749035
-30.595275115003968,58.70845134873666
-55.46752220623032,-39.99064787798649
20.159306510892094,46.66239319243799
2.3329718180099563,103.84493421316904
-9.50225015138937,31.148250135197337
42.62012671390228,-6.6560875558836825
14.134091167837306,-7.860293633868136
-2.192722810707097,-2.209902217315119
-44.65750664787314,-41.601498018201966
10.481723849050377,5.005164528553732
-19.884065303702613,16.583065435828804
-13.084942630121999,-35.582570629569005
-7.715221395109867,-24.093348728996368
29.354940217227224,-10.525665403292145
-54.321279373470944,112.25658542122294
40.783948995012246,-12.101919611163364
76.59308191235213,-3.6430055586513954
-15.677680343831904,-36.245689838519624
15.757418186514334,-30.530022982647903
-20.040042784796075,86.07778167565027
57.395654905929575,-31.54708092402538
12.756378012635446,56.39550418141065
-36.317992793963334,-15.45411427152991
-3.735277168903602,-9.758024010931015
44.93737251607407,-8.34894924140173
21.152437311587224,7.996354446585366
14.652957636537602,-37.08351115933045
81.71368185441868,-5.73011995607725
47.33862572696614,60.386273366194615
-59.19344914160223,-57.716636348967626
-68.52528065788059,-23.020391125712056
-29.730498481430438,20.6087191007893
-85.32467222591953,10.81027625171707
-30.230922751999213,30.111279125861042
-4.000168085769791,75.79458390730764
13.600042163645005,88.40189768912246
-114.00247459981286,-44.343673184481254
-83.9180376391843,-9.26111894856363
-41.17789235174498,108.38151125460493
54.967029557694566,58.34570650749806
34.75662369917186,34.79119138216186
0.6748808136037706,19.70113565274367
-60.317669806690446,40.54122246970248
-55.69797424788223,14.376249500595069
-28.06280616113647,100.14315023737092
-26.672810419048865,-34.56854323480526
36.471993052305585,-31.017920318460448
24.418464979269107,1.8623234509647923
13.143200173538295,15.048213499576997
-54.991638874605925,127.78117877995076
-53.461600911223364,-30.05132524829109
-23.487113536347834,-26.3188403505245
12.357334462845584,-19.44352019628329
18.76460778546548,-36.93829803050411
-38.05325844603016,105.58994406926244
30.490118828369223,-21.567596126459126
41.47202027284137,55.268905090424184
-71.72321124932543,26.048520584860952
-6.054079393251329,110.76334428376416
-36.91817565082009,-13.814572805740918
7.473598898896129,105.84641795734252
15.457176062176384,-25.88421954173207
-12.763933515766826,-41.659584541653636
-0.2501861913653343,2.570616732776227
1.3439119694566708,1.810596641135441
-91.1725698667959,-14.238458889612367
-5.767231289318954,61.13367314552297
-40.366293281794675,97.3206835465073
-27.88065201769347,-47.43956298742454
-27.941277917748398,-11.348186749172639
-7.695107038996224,-25.261910137201703
-0.006159288078712882,-1.6870014038859023
21.816213249832856,89.62256242689249
-27.511120418143886,-11.993292265561598
-31.813722009229654,-39.64850067945318
-56.562356454252004,-16.463602724517834
22.021101999776334,-31.47160052673186
51.38115593244673,-6.13455912626108
56.82000963913467,0.05568376368080202
