Unnamed: 0;KRT5;FABP7;TFF3;NKAIN1;WDR72;DEGS2;HOXC13;LOC145837;CA12;MLPH;PXDNL;CDH3;TFCP2L1;GATA3;PTGER3;PRSS33;TGFBR3;RDH16;DLX6;IL34;TMEM108;MCM10;FGD3;KSR2;LPO;F10;ADAMTS5;CEP55;CCDC8;DEPDC1B;SUSD2;NCAPG;TRIM2;UBE2T;C6orf211;LEPREL1;SPRY2;FANCA;AACSL;GSG2;PGAP3;DBNDD2;F2R;PPAP2B;MPHOSPH6;RUNX1;TIMELESS;PRPF3;RAB9A;USP36
KRT14;0.8962877029459483;0.4715921717716973;-0.1435964158073081;-0.2182910602747635;0.0544862514935273;-0.1217092816248175;0.030053597827604;-0.2009108543107689;-0.1357816623045065;-0.1571327896750294;-0.1977989337552481;0.5268948504481012;0.3724223406176807;-0.2091674211776296;0.1126685378237585;0.2213028448793955;0.2961571597036845;-0.2050088702765843;0.2460125692396531;0.6309864476576214;0.2904794856780437;-0.2603926839194688;0.0049781226646688;-0.0433384488177066;0.1974649986599368;0.4539831287894453;0.3578204699262268;-0.2791502431230571;0.5746129855867594;-0.2575789552987614;0.1042189985449963;-0.2998374337597509;0.3918924377874583;-0.3161288129188153;-0.3120082799563169;0.5099306341280677;0.5083166007256206;-0.149683785350469;-0.009808047281134;-0.2196618093993595;-0.072032258147828;-0.0272525563039258;0.0873244953488217;0.3413076146783123;0.0442610987828382;0.2692519881027673;-0.3395418979337368;-0.0585662152906403;0.112181358380992;0.0086733865546692
KRT5;1.0;0.535473604605811;-0.2594113733655367;-0.2794190993749255;0.0516843636425979;-0.2376724942790206;0.0357618625809524;-0.3050976245020828;-0.2401395500898935;-0.28153428370658;-0.2019928984773535;0.6097662751274642;0.3856783238879168;-0.2969992323823581;0.0517829444033371;0.2258427223841154;0.2503405096123827;-0.210186707967974;0.2645339401058786;0.6468797423823984;0.311375360615282;-0.1492113155424718;-0.0830616482771931;-0.0987937082650367;0.2400109261789684;0.3842557410894934;0.3668805119946814;-0.1770702393886701;0.5255032809072677;-0.1729207780083714;0.0734926800961105;-0.2088823320322801;0.4403027830355182;-0.2483413580695662;-0.3930645912914154;0.5540534834430776;0.5022528806557147;-0.0658262530666255;0.0521323811151819;-0.0929610228836451;-0.1322547855025926;-0.1264457824347572;0.0520862223711801;0.3537960136596108;0.1056040604253617;0.2072202822499214;-0.2653864826961099;-0.0131295787649011;0.1733662747685388;0.0113656116866259
KRT17;0.9021765476271344;0.5018656375249698;-0.231931544539782;-0.2784600051727056;0.0360154175811435;-0.2077858934593368;0.0869736231757151;-0.2984505528214255;-0.2417207751129438;-0.2651267069109662;-0.1827404950411079;0.6494608734756511;0.3655459812661386;-0.2900430213844686;0.0318204299240415;0.2796690715080942;0.1929990822255028;-0.1931222088327726;0.295402184812931;0.6391261801930972;0.3128290931168703;-0.1321004789559031;-0.0595040129059439;-0.115185432659298;0.2912181792290932;0.3533189632279628;0.3458283401627074;-0.1527044559594348;0.552704956252022;-0.1568378117183821;0.1396376605182822;-0.1811084270544504;0.4076678762825223;-0.2002927356437928;-0.4091759880347663;0.4967069678702646;0.4590367734459125;-0.0369745139015504;0.0387317069072193;-0.0994003206721519;-0.0585514014577699;-0.1118798634417032;0.0443987707915414;0.2896423276465721;0.1441736842229674;0.2364425742454679;-0.2799349687189658;0.0403547982957767;0.1414452303665809;0.0069231571039198
PGR;-0.0488321342255081;-0.3107838725295837;0.5459833479385346;0.3816970377968152;0.2161765283914108;0.5419287300113297;-0.0750732989135371;0.4371006639648049;0.6552747711274677;0.5533612471325428;-0.0251565493951946;-0.2331483364098734;-0.0935151143097142;0.5530745734615764;0.605505982422483;-0.4107480643776318;0.3657525910415254;0.0167585014715451;-0.4056424119314034;-0.2298049360379726;-0.132511729190465;-0.4372087922487624;0.5565640674469218;0.3737886017279465;-0.4305153931682803;0.2112373907308096;0.0923819192349011;-0.4070348426287665;0.1993533764411245;-0.3683643987799032;-0.0242453062827086;-0.3753148452314168;-0.2496049982180238;-0.3459915091002105;0.4319777907488236;0.0296184181574809;0.044201048952761;-0.4548968072358867;-0.2369288327553343;-0.407896389896826;-0.0159517899009793;0.3422510684176755;0.2419476851891006;0.1160568477345524;-0.3652633159616661;0.4423698721448268;-0.1888112045283435;-0.3035161152118533;-0.2559662405919665;-0.122490550284171
SFRP1;0.7239325259951492;0.6585622506686988;-0.4045543590446015;-0.4201585480521837;-0.0609212330893403;-0.4668361392153503;-0.0652691132628792;-0.4479348466786154;-0.4249195049582691;-0.4684389599117904;-0.2036554727189817;0.5433819563720531;0.4466714528243072;-0.5050598746860545;0.0552810601488186;0.4401674311169654;0.4318459938905281;-0.39406737286729;0.4152462850255117;0.729851298509607;0.3826057818149448;-0.1773110159256077;-0.2307157964024453;-0.1230199789470641;0.3423248518500678;0.4546091116586577;0.5629653539604293;-0.2451373270714352;0.5172394984911042;-0.2331740108740498;0.0101254825250607;-0.275127575997508;0.6634028055157793;-0.3292327509962908;-0.4972714550176981;0.6234239749945814;0.7230107641553418;-0.0996832681512647;0.0110678745261227;-0.1042842623421777;-0.2652311844278455;-0.2017699579155122;0.0443358631794884;0.5242047713212076;0.1326526578640986;0.134869002951124;-0.3632826817398378;0.0180805173950772;0.2495523480007214;0.0698552939798573
ESR1;-0.2956633965728736;-0.5579039772605981;0.6605043782285155;0.4983505542054232;0.2259419675215785;0.6883059008099772;-0.0964845843707248;0.66819124166318;0.7971861987991458;0.7399991789449677;0.051506927523097;-0.4682318242070057;-0.1702313670756722;0.8162844208222318;0.4583917468036859;-0.5634682151076442;0.1437018088799451;0.2111696975440505;-0.5221744896215178;-0.4564107436166968;-0.2757790301575327;-0.3705553192031799;0.5089620434242734;0.4270686837235765;-0.5625441446528491;0.0463870330350643;-0.1648611667070024;-0.3075200009664458;-0.0522375386191119;-0.2518045174240987;-0.0814077402528139;-0.2673164750553206;-0.4500397939749315;-0.218383405704913;0.7533999088160681;-0.2408143004277791;-0.2454245130176562;-0.3749250091342645;-0.2058578099612696;-0.3604331175838854;0.0719591444954919;0.4927948353526758;0.2145973986927969;-0.0862166884372778;-0.4272229999215632;0.1833784584015209;-0.0205432383672213;-0.2837207588940463;-0.2863943177100175;-0.0766104084083355
MIA;0.7047472551779773;0.6445310422645006;-0.4025065154357171;-0.3552094010124169;-0.0266825276812662;-0.4090425595259278;0.0426590903261036;-0.4414264152808234;-0.4316968692529155;-0.45775957107185;-0.1676113207530926;0.6194430565135189;0.5024996339133433;-0.459589749332236;-0.0976719379534301;0.5544278562561938;0.246613108908664;-0.3198193286031696;0.474911358034871;0.7175300044596108;0.3915029705355789;-0.0678829136831753;-0.1548416368078897;-0.1430351758836632;0.443331959150729;0.2796283676339593;0.3453107032049188;-0.1040314935582003;0.4566522431819526;-0.0951032660209129;0.0078091087338069;-0.1234861154404876;0.5656728766879567;-0.1434091612460623;-0.4886177190832621;0.5166322125623805;0.5295183502266863;0.0375329525383199;0.0313260752762053;-0.0274884628621353;-0.1980515983751673;-0.1116541086990172;-0.0924735512073797;0.2702192242199704;0.1344734822792984;0.1326308209335796;-0.2812085507593402;0.1233319113415487;0.2275652893538133;0.1134530264949717
FOXA1;-0.3327760523449367;-0.4524829254418454;0.7757151036272184;0.4864385153558535;0.1844350494110953;0.7547466525627751;0.0449413395146758;0.7681374692810709;0.7594011945217903;0.8435219840132506;-0.0272265960254809;-0.3568844662994692;-0.3439213520043741;0.8002809279601045;0.321299221811942;-0.6332761163907811;-0.018492347648368;0.2474760780684637;-0.6159795690703083;-0.5397845589238203;-0.1982235716734789;-0.2543403445990281;0.4164312265195606;0.3792468385552618;-0.5297148020092963;-0.0224051401267324;-0.1935339324881484;-0.1686986990986204;-0.0289014230533706;-0.1424727002168027;0.1217496166322973;-0.1445994547423933;-0.4841906830430246;-0.0798587842129869;0.6102460093832083;-0.3450967655388705;-0.2627769331290459;-0.2944192419595058;-0.1736487693971958;-0.2658305087709927;0.3279057852443692;0.2837050904011386;0.3460368404005823;-0.1098044539564311;-0.1559539372155788;0.2971914822112885;0.0775563067507382;-0.2880508937467753;-0.2811890591581082;-0.1713081103096121
NAT1;-0.2393887290712;-0.4734258953582345;0.574779923573078;0.3890766280487226;0.1357086666402791;0.6646610452180414;0.0807951785637267;0.5747874407135108;0.6658728380870657;0.6505034693045197;-0.0354330238453169;-0.3617892311608135;-0.3336597577576554;0.6646742890125106;0.3772299095740182;-0.4761821331241485;0.0540012709686061;0.1677096976155349;-0.4634778870107274;-0.3862133626006674;-0.2066658284997336;-0.2771474968660753;0.5732469486054607;0.2988746754657424;-0.4580934789303074;0.0314802952699356;-0.1583870070598085;-0.178204907995726;-0.0192130565356202;-0.1494456858378917;0.0051019258069238;-0.1668717920558072;-0.4612376648161984;-0.0609349245770807;0.472213431502364;-0.22417769128852;-0.2802646160806078;-0.3228818429336848;-0.1885612216391459;-0.2768665679288403;0.1124232132260907;0.3607175500529634;0.3219685759481774;-0.141591073811891;-0.333329892688077;0.3154364547315407;-0.0134246562238678;-0.184148847119851;-0.1606901090573479;-0.2640703530541391
MMP11;-0.2555394791854266;-0.3307172610439881;0.1708562527653743;0.3843271170506823;-0.004944285985189;0.3299843612080315;0.3695288881591842;0.1183637759067895;0.2256605671388385;0.2288548909568492;0.1125310456939176;-0.0425888943505975;-0.2705816539320861;0.2480025114964215;-0.0339560406507382;-0.1256911933288982;-0.4377048501541111;0.3234582587859325;-0.1647282662514281;-0.2784856653614952;-0.1210445578941408;0.3416416540313662;0.332999326501869;-0.0578222336285487;-0.0743394947567547;-0.2435445490938126;-0.3937579684492843;0.4441104737354825;-0.0642180036032492;0.3839295274719484;0.2035351529119077;0.4124264667928405;-0.440925137684125;0.4464235790259118;0.1381090075493784;-0.3466461485537566;-0.5145065708032033;0.2585261803089536;0.0402523211637581;0.2482386983108695;0.2462575893508294;0.0390156224456143;0.3855793079351003;-0.4143738214315117;-0.0800467665030293;0.2091751644453474;0.3684528428014177;0.1011566953461185;-0.1567896467122478;-0.0831272000160075
MAPT;-0.1200255231813247;-0.3624990305139829;0.5438789327291934;0.4860441712303643;0.1430756357472859;0.5950866294766737;-0.0519750303301524;0.4980871121672789;0.6809791733648213;0.6183644342467436;-0.0033385820150117;-0.3480922210970936;-0.0968392790483983;0.6121978905566725;0.5249128847932099;-0.4436767871006795;0.2015890757621445;0.0786845655789008;-0.4638564032405708;-0.282736088917204;-0.1064888771727158;-0.4017479713946705;0.5106050980532906;0.4134876615533935;-0.4216709428406499;0.1699790917910874;-0.0515080916626311;-0.3913553932557665;0.1001958996781324;-0.336219489453957;-0.0129648830418486;-0.3354310641347988;-0.327099424485275;-0.2825294576850672;0.470369868875036;-0.1174776178211941;-0.090857306568215;-0.4359785679566779;-0.2031632659263846;-0.4065997426742328;0.0670338527447844;0.4048145576166629;0.2029150979896677;-0.01887011881639;-0.3797778961904636;0.3212761342563263;-0.1307119609139092;-0.2879850422441193;-0.3000762211845694;-0.097996163673094
TMEM45B;-0.1227564576718504;-0.1761601942221218;0.4685779650852086;0.1283575311906435;0.0837371639552624;0.5461573008031346;0.0951900663972051;0.4567539262398664;0.4246086538999534;0.5531031714144803;-0.062830111064167;-0.0763807787078393;-0.3305802886729382;0.3883072091424936;0.2207798219555588;-0.383224090996929;0.0208876451676702;0.1343350128338499;-0.3783166086383198;-0.2596514492957948;-0.1207022946545229;-0.2651994797711191;0.2805554631725356;0.1816971736241036;-0.2976535919561745;0.0655837121432353;0.018309646960621;-0.1812013474690627;0.0884985650414757;-0.1870966745185685;0.2002675146310139;-0.1856295736445774;-0.2610511961976925;-0.14736360576994;0.2085840724391338;-0.1383945865396404;-0.0537013783944122;-0.2940524198184158;-0.1285067921560197;-0.2636918248305224;0.3463618637919606;0.0229963917657736;0.2205776949753757;-0.0003230805903233;0.0866017073537056;0.2658239096126107;-0.1220156877786756;-0.2633157554337745;-0.0881047769744707;-0.250116002022796
MLPH;-0.28153428370658;-0.4766054825884354;0.7926869742119472;0.428042269505202;0.181840866517906;0.7800419649110205;-0.0021906222563645;0.7371390240353939;0.7627539897479737;1.0;-0.0613715469214068;-0.4199285760399163;-0.3269846358353973;0.7854260079341007;0.3552291355797869;-0.5948958942866952;0.0176064982083062;0.2490845585044383;-0.6320065731242552;-0.4006046190059568;-0.2167366277208223;-0.3911554310804505;0.4615837820368683;0.3183130565406416;-0.528002580686841;0.1074491083484922;-0.1934619204121004;-0.3085267991410096;0.0353297634129803;-0.272070344718134;0.1639676924926186;-0.27633842524193;-0.4987621979721896;-0.1790998165490908;0.5578296856500753;-0.2758116440132391;-0.2334116823210099;-0.3854591709796264;-0.198499169231143;-0.406801860304297;0.3611351044316296;0.3364777678586028;0.2940656989891672;-0.0921805744848173;-0.2265506743999524;0.2633436059967883;-0.0401168139719116;-0.2873294344749469;-0.2962847017931507;-0.1977311963216096
FGFR4;0.0507202327263832;0.1269810713882521;0.068026742123872;-0.0496747777626185;-0.0784640477845641;0.0200686240639325;0.2799173594195464;0.0099279399434148;-0.1161112271419845;0.0426825702596533;-0.1263720698092159;0.1913342781682403;-0.1033210066718357;-0.0040856460242544;-0.2663259021013307;0.0256211917804396;-0.2562858411724355;0.1205193481892204;-0.0034483947225376;0.0454876235649326;0.1746374729636886;0.2205389681449297;-0.1343722571820804;-0.1505011085742258;0.0794562009835592;-0.0214621301639454;-0.119249648206259;0.2118209308472618;0.04725327517321;0.1855747920125611;0.3403364556155709;0.214229394635719;-0.0852429691651908;0.2505857276582284;-0.1283450457338876;-0.1311808622046459;-0.1151434234679762;0.1875435131858941;0.1248293641627771;0.2063488670071205;0.3174966349694716;-0.3430053407253761;0.0769435535805791;-0.1121582403446901;0.3941771302635087;-0.1142576046328117;0.2061931677548128;-0.0062721531543366;-0.00588343944112;-0.0459628072007842
EGFR;0.5553627994261326;0.5507728244583098;-0.4464138380674782;-0.4475828528232083;-0.0537510463582028;-0.5379893921630454;-0.0599601361289014;-0.4433059517327936;-0.4360347247943461;-0.4947571747236358;-0.1477841689135112;0.4650027856577159;0.2489819253870195;-0.5683129011164756;0.0505057934302395;0.2668936106349069;0.323797822840432;-0.3869818856406722;0.3328187784028777;0.5287452926225881;0.3116658556402478;-0.0753420213793148;-0.3763997679363609;-0.14809237861187;0.3281894854330786;0.380996089064395;0.6815771251040734;-0.1679780898531768;0.4206659187691853;-0.1752458151943948;0.0629462266996861;-0.1973648871014163;0.6207475449203924;-0.3290471000791207;-0.4707880108281573;0.5584612242360991;0.6758006545848955;-0.0535170038198426;0.0699748567801599;-0.0073913364564468;-0.2424067209219225;-0.4276794453206163;0.1358507902562376;0.6264546244799728;0.1982839672105341;0.1440558687797817;-0.2905299777957871;-0.0286080604864685;0.2333878848169012;0.013945105865767
CDH3;0.6097662751274642;0.5498624820985331;-0.39329977997192;-0.2845912781073632;0.0047311087002884;-0.3341391297178301;0.2407710562472078;-0.4131068035083573;-0.3407199937015506;-0.4199285760399163;-0.1914058929871773;1.0;0.3367735971755192;-0.3708803719384487;-0.1541384269255102;0.412394343836028;0.0369439258578835;-0.1185072655669992;0.324998450210551;0.5362330669731743;0.2501694792477729;0.201565313102421;-0.1368252764954584;-0.1876714316607409;0.423797594640997;0.0755518402305926;0.2324562739274922;0.1652937399401864;0.3446093995987525;0.1360801910079065;0.1383021280026074;0.1217902594194698;0.4089656122625504;0.0907097859492562;-0.4595027337968362;0.3920801725648709;0.2820988273177337;0.2576166058974631;0.0926932302852409;0.2249384249145402;-0.0859591009749462;-0.2908950874154116;-0.0002686403627635;0.1505748500224063;0.2889934674904763;0.167620583558451;-0.0365455278782895;0.1910832992653597;0.2065668626056498;0.0554744603537959
MYBL2;-0.0883699090208528;0.0627756718532644;-0.2522588906505048;0.1320586409421316;-0.0255862310640345;-0.191295047933573;0.3357439276835995;-0.2705237253106196;-0.2831198255509242;-0.3004661011048287;0.1022054109542139;0.2267075385316005;0.0208729833752226;-0.2178316665807878;-0.4724844098212611;0.2659223768207011;-0.5304270889502835;0.2761268603215515;0.1978211274884803;-0.06193314579947;0.054698364785091;0.8729564528335786;-0.1689699612153077;-0.2770843579270097;0.2672168476459718;-0.4392949820931108;-0.4433727560926452;0.8808727707252562;-0.2892918995564951;0.8489338079393405;0.0952441646455707;0.870014180909931;-0.1571778308630066;0.8339351114139117;-0.1292340351868129;-0.3166699995262251;-0.4685573421399713;0.8187110141207962;0.2657502291535535;0.7853254180639884;0.0777442663627905;-0.1674404956097539;-0.0836508713542064;-0.4890080119046844;0.2368608372810666;-0.220262974246565;0.7411071570004976;0.3372919338685118;-0.0543089620102139;0.1484012152708864
UBE2C;-0.1547619047886185;-0.0263389984865111;-0.1886488825810499;0.1953521116513854;-0.0027384190961442;-0.1026541901643903;0.3253002677968183;-0.1991670009022272;-0.2148980042355178;-0.2341387000461747;0.1169115900302446;0.152958979827939;-0.0200043162904762;-0.1259967030210749;-0.4959128781088569;0.2520375318821653;-0.5537898668326033;0.3221755817202596;0.1910889724283597;-0.1417988628569038;0.0122877324433851;0.852301932934423;-0.1000103282830226;-0.2233803558015968;0.2337703923607426;-0.519149131057334;-0.5395009364361786;0.9089415435242432;-0.3781734939376363;0.8772933205513261;0.0693095939956078;0.904229491313038;-0.2123065397373596;0.8945782477105941;-0.0593234489891752;-0.3752485547039532;-0.548614716969789;0.7864558810711323;0.2608613454188188;0.7552557922479726;0.0926275597744583;-0.0531843207991574;-0.0970597080124697;-0.5859405374827036;0.1929532986479791;-0.2159037541103405;0.716964671735631;0.3491612948925663;-0.0478389222184049;0.1332661048889284
FOXC1;0.5769309845817706;0.6064789370650784;-0.6381511524504307;-0.4924969042978609;-0.117404768900794;-0.638301478373903;-0.0176188189840216;-0.6535637914473467;-0.6453081586502479;-0.7148769623895221;-0.0873131716901818;0.5656219333047507;0.4718846579903417;-0.6708388421222407;-0.225235526630439;0.6041122081887728;0.1706920749826179;-0.3605082565162558;0.5889827724719489;0.6910911890307683;0.337673487285231;0.110913123608693;-0.3812371318732127;-0.3150355708132756;0.5260268477260819;0.1686028310807592;0.3944343796840469;0.0493707924793121;0.2953710165065989;0.0209888849054295;-0.0399639762913242;0.0109887270729937;0.6555393760469346;-0.0497027068369692;-0.6082921444188963;0.546146610052873;0.5244063316573943;0.1756915621943717;0.117776703600957;0.1454056473838604;-0.3161533355431857;-0.2659649906115697;-0.0955158530488215;0.3126651559003271;0.2110086337258373;-0.012415874055829;-0.2219412430811461;0.2111178707450056;0.3102481764173823;0.1251580254033209
BIRC5;-0.1575966739311551;0.0049636225403988;-0.2185706959457271;0.1783974135221088;0.0057303536182247;-0.1429249730548321;0.2846558713603986;-0.2204346767395518;-0.2300099587053078;-0.2612674354650376;0.09809955804149;0.15096234594669;0.0266155971972705;-0.1500142904804652;-0.4940901516070746;0.2713365661670465;-0.5404010202139187;0.2742577250820341;0.2116809031399013;-0.1280989884657278;-0.0056323606667609;0.8523700222640525;-0.1307662227478259;-0.2183501285543908;0.2816480463249997;-0.524295939897271;-0.5159685211075845;0.8959709431241517;-0.3707625840942378;0.8624687004160455;0.0340315590709903;0.8919717405895216;-0.1653334340997101;0.8651206412679422;-0.0671253578494219;-0.3273941678164113;-0.5168684565363137;0.7708793891394429;0.2441201428958401;0.7573733086312785;0.0501961856006742;-0.104501384980495;-0.1373337001474566;-0.5683092234780789;0.1893633393162063;-0.2259566899677806;0.7124160947792054;0.3566098953215531;-0.063201880078803;0.2730334493570266
MELK;-0.1737985968363276;-0.0198943211496033;-0.250196679633751;0.1228648480201727;-0.0347147280539961;-0.178224647433128;0.283690526062476;-0.2437448450210339;-0.2501083763715933;-0.3031201342778798;0.1267725114831801;0.1548720766440854;0.0172656959718919;-0.1745610626540903;-0.4632445733195516;0.2669341160852907;-0.5232628703402619;0.2173322572318979;0.2034223518012127;-0.1697558645205584;0.0118185913261528;0.903204452300984;-0.1327310962887913;-0.2104341300703466;0.242846774939718;-0.5544078291543455;-0.4739037923632975;0.9389656885561368;-0.4197952233628729;0.8948976141846903;0.03884349348788;0.9226659777131222;-0.1420786776034091;0.8690210363775079;-0.0680011750632581;-0.348905570223689;-0.5087003795348712;0.797764548923144;0.2281687075552931;0.8250000274899701;0.0300126285780607;-0.1687665788443974;-0.0429582132082444;-0.5189520371477803;0.1802192836872606;-0.1806094891900215;0.7350892121548799;0.3873228732181186;-0.0252209344193764;0.1241625755471486
SLC39A6;-0.2393027544483178;-0.4398044157166626;0.5173424962261027;0.5322430407099591;0.2549274456788007;0.5516188230366196;-0.094879951124441;0.5790761206751387;0.6601782282429606;0.5943031962676546;0.0212079842446312;-0.3573731650129708;-0.0925336128154109;0.6496056007803892;0.3037193667544631;-0.414508477356407;0.0723254888388311;0.1918666997371613;-0.3954179117011597;-0.423822964421075;-0.2557437373116046;-0.2028660974431927;0.3559920133454443;0.4034983971898494;-0.4206599725688225;-0.1257098442838682;-0.2050672205829708;-0.1553428899579439;-0.1048966875406663;-0.0992105592682758;-0.0845092283221809;-0.1347575821914498;-0.2938351743456027;-0.0890505285976997;0.6460741010699342;-0.2364505237535554;-0.233953102147107;-0.2421891882745426;-0.1475441648405808;-0.2106592791466794;0.0706351273012142;0.4656955636229234;0.1875681067113917;-0.1549763043849882;-0.3977041362239822;0.2334857130358701;0.0890942938701243;-0.1946208532796974;-0.2560254616490975;0.0092795708668967
EXO1;-0.1705429806602925;-0.0037298923187045;-0.2553053178996415;0.1184211329488046;-0.0023857633348195;-0.1570418305309686;0.3071211674918943;-0.225827466630436;-0.223855859626991;-0.2799266218989452;0.1009392999618509;0.1818505516010156;0.0032096997633962;-0.1674221256952215;-0.4724750545356547;0.2619851164195051;-0.4935371096622246;0.226354533772966;0.1842958812968258;-0.1757361700191235;-0.0072204547183149;0.9070899931492632;-0.1288238052101853;-0.2110828713607564;0.2443890666795943;-0.5616564993677443;-0.4558185260864227;0.917582980046429;-0.3879073845778845;0.8963115379050892;0.0078862807105667;0.910528657105368;-0.1243222048518703;0.8916883693985054;-0.0604256024270941;-0.3360827633906213;-0.5152235135249029;0.7871527459898894;0.2191964282853628;0.842029668459718;0.0444809276287961;-0.1924791437696667;-0.0423501918241172;-0.5237179823059095;0.1951282699255731;-0.1575041516779893;0.7645426416053009;0.4072461267387895;-0.0333442551623079;0.1343600342613581
