MCM10,THSD4
8.721,13.315
6.7933,13.5389
6.8713,11.6716
8.76,12.0999
6.6938,12.6983
7.9864,11.6881
7.0253,11.7394
6.6573,12.9087
7.5248,12.9791
6.0856,13.3417
7.3419,11.1926
7.0821,9.5904
9.1201,11.8826
7.3185,13.8245
5.5002,12.6345
7.6938,13.5817
6.9111,12.0314
5.8372,13.6063
7.7806,10.0743
8.4666,12.6392
8.3992,12.6896
9.6414,8.5202
6.2386,13.0332
7.5491,12.9952
6.5206,10.1277
7.4827,12.7541
6.9126,11.9286
8.2117,12.3186
7.7986,10.7018
8.2238,10.7448
7.4182,11.0521
6.3389,12.4517
8.7885,13.2131
8.3059,13.3296
6.2892,11.4246
8.4586,12.3563
7.2211,11.8439
7.5218,12.6972
8.1489,13.0386
9.0262,12.3416
6.5899,13.9324
6.7416,11.6228
8.3044,11.1222
6.0224,11.9578
7.323,11.6993
6.8806,10.2444
7.3066,12.1105
7.46,10.2938
5.7691,11.8682
7.2398,11.413
8.0588,12.7121
6.0805,11.8563
6.8634,12.4587
5.6565,12.5119
7.2614,12.3665
6.3025,12.0046
8.5525,12.6083
6.1005,12.2231
6.8806,12.4817
8.8214,10.9655
5.8123,10.9125
8.1017,12.5286
8.556,13.0753
8.4888,10.9727
8.2838,11.5257
7.3636,12.6067
7.68,12.3367
7.4931,11.618
7.7865,13.9333
7.1387,11.7977
7.3905,11.0871
7.6874,10.3959
5.3608,11.6321
8.5933,12.8124
6.6344,12.6879
7.2416,12.5345
6.451,11.4056
8.5765,10.7942
6.0989,12.1032
7.9317,13.0648
9.6718,11.3359
8.3688,12.6245
6.0403,13.218
4.9703,11.328
7.4342,12.4269
7.9907,11.8558
8.2123,12.0768
8.5297,11.2063
7.7613,11.0373
10.4781,11.5712
8.5223,10.8331
5.5241,12.6219
7.2272,11.5662
7.3125,12.191
7.9688,10.6871
8.4686,11.2837
6.0108,12.187
8.6419,11.2801
6.6046,11.0319
4.9936,10.4956
4.9591,11.1102
7.1469,12.0119
6.4333,12.4412
4.9297,11.2051
7.4154,12.7828
6.1539,11.3782
6.155,14.0404
7.0335,12.1801
7.6956,11.9446
9.1825,10.981
3.8298,10.9877
7.2463,12.2393
5.5704,12.0119
6.8455,11.2949
6.8019,12.3439
5.2063,10.7564
9.2252,13.2942
8.2809,12.7564
8.0088,12.2306
8.5009,12.607
8.0457,11.551
5.6317,13.2296
6.4416,12.4028
8.2642,9.5484
8.2069,12.5858
3.3579,11.627
6.9692,12.2256
6.3931,13.072
7.7994,12.8132
7.7923,11.8391
8.7262,12.3071
7.7829,12.6605
5.6145,11.0599
7.5507,13.2529
7.9909,11.9206
7.5149,12.5971
7.0704,12.62
7.3488,11.8045
7.5649,12.014
8.1317,10.8957
6.6923,11.0841
7.8306,12.1613
8.3142,10.8265
6.8566,12.4787
8.7261,11.1496
7.7137,11.2195
6.9925,12.3042
7.5539,13.5105
7.036,13.1135
7.592,10.2861
7.4321,13.5071
5.7796,11.3343
8.8319,10.9704
6.841,13.0366
8.1713,12.5171
7.9808,12.8996
7.2429,12.9433
5.8234,12.9906
7.4403,11.4354
6.3047,11.4901
8.1907,11.8215
7.7901,11.5575
7.8925,12.1158
7.3869,12.2765
5.649,13.7828
7.0263,10.9219
6.5591,12.5111
8.0411,12.081
7.6151,13.0248
8.7018,9.1381
6.3383,11.9652
7.5345,13.0413
7.2062,12.8838
7.8832,12.8532
8.6995,12.4055
8.4915,12.4224
6.9021,10.9356
7.879,10.7985
6.475,12.7167
5.8114,13.3235
7.9225,11.8365
8.1563,11.7267
6.2379,10.4947
6.3363,13.4564
8.999,13.3777
5.3684,10.6735
8.7088,12.4625
5.1147,11.8863
7.7048,13.8703
7.8912,11.3378
8.0005,12.894
6.3195,12.4375
8.7516,11.6183
7.1179,10.3169
5.9857,11.8778
6.5566,11.2556
4.4276,11.4685
5.6111,10.7437
8.4021,11.5964
8.1683,12.6132
6.0101,11.4724
8.0164,12.3055
6.4486,12.0616
8.6037,11.8738
7.4658,11.2247
5.2283,10.6854
7.03,13.7162
7.1245,14.2992
5.6326,12.4929
5.3835,13.2015
8.267,11.513
7.0046,10.8359
7.6766,10.9725
8.3793,11.5248
5.6881,11.7509
7.8613,10.8395
6.4225,10.9938
6.5559,12.6835
8.0667,12.3401
8.5018,12.5995
6.505,13.4587
4.6378,13.2993
6.765,10.8442
7.7752,11.9366
7.1708,10.5695
5.7908,11.3968
6.4022,12.6421
7.9434,12.8465
7.8409,12.7228
7.8689,12.7597
7.7041,11.0928
5.2016,12.742
7.0325,11.6085
8.1396,12.3061
8.0298,11.1489
6.1147,12.2591
8.0581,12.5738
7.8699,11.0958
7.495,12.1613
7.6451,11.583
8.1005,12.1345
6.8413,12.2339
3.693,11.1454
5.7828,11.7471
6.2758,11.4277
5.391,11.1528
6.3763,10.5322
7.0188,12.8406
5.9714,12.4654
5.8995,13.6128
7.1161,11.9749
5.2521,11.3582
7.0597,11.2594
7.6783,11.2578
7.0113,12.2539
5.4255,12.4203
8.5509,11.1011
5.9284,12.4007
8.1443,11.5055
7.6139,12.2325
6.3224,10.038
5.4463,10.5408
6.7112,12.2861
5.948,12.0862
6.1681,11.9904
7.7125,10.8776
6.5526,11.1938
6.905,11.7835
5.5546,13.0681
7.2783,11.296
6.1742,11.5915
8.2753,11.9107
6.0136,11.8558
6.8902,9.8282
6.7272,9.8575
6.4324,11.6358
7.7877,11.141
4.9031,12.016
8.6111,10.3344
6.8279,10.1788
7.2914,11.6564
3.895,10.966
7.0084,12.5104
6.3434,11.4355
5.4629,9.536
6.5438,12.2177
8.631,10.8533
6.6706,12.2318
8.4908,11.7454
5.3449,12.4459
6.1342,11.9071
6.141,10.9093
9.9709,11.6177
5.8564,13.5546
6.5431,12.0111
7.4199,12.2199
4.1716,11.5253
6.475,11.1446
6.202,10.7763
7.1399,12.6001
5.5499,10.5055
6.2894,12.6117
6.1994,10.5546
5.8587,11.8037
8.308,11.5778
8.2415,11.0367
6.3149,12.7062
5.9681,11.2136
6.1716,12.3302
7.4101,10.041
5.3642,12.4622
6.7038,11.1552
6.6184,10.0221
7.2159,12.0458
6.4758,8.6449
5.0039,11.3469
6.1233,12.0152
5.9836,11.8513
4.2237,11.4155
5.9348,11.2085
7.1529,11.5187
4.4085,11.0139
3.459,11.1379
7.4529,11.7691
7.8374,12.5173
6.5102,12.0901
5.747,11.4746
5.8658,11.7534
5.3917,11.2292
8.0654,11.2463
7.8266,10.0186
6.08,12.2137
6.0558,12.1678
5.6781,11.2438
6.5244,12.3973
5.0224,10.6422
9.0367,11.9944
7.7543,11.6236
5.8098,11.741
5.9113,11.4767
7.057,10.7256
7.3804,10.6414
5.6399,11.2141
7.6119,12.1133
3.7779,11.8494
7.0541,10.6114
7.7033,11.5361
5.0538,13.0853
7.3903,11.9535
3.692,10.7059
5.8115,12.2048
6.2798,12.7747
6.8449,11.6504
8.1625,11.0488
8.4987,11.3173
8.0818,11.4488
7.2758,11.947
4.9485,12.0549
6.4547,12.0325
5.4538,10.9814
6.3546,11.7902
4.8823,11.9211
7.1587,11.1678
3.127,11.9647
4.4895,11.5711
6.4864,10.8314
6.0649,13.1497
7.5836,11.5262
6.6056,11.0333
7.1956,11.1858
5.6197,11.1453
7.3067,10.4654
7.2913,11.6625
5.5517,11.4763
7.6974,10.7614
9.2213,10.6839
7.4404,9.8479
8.2945,10.7794
8.6048,10.1658
9.8728,11.6055
8.5729,7.9165
7.8863,8.8224
8.7296,10.6277
7.7583,9.2885
7.5788,9.1004
9.0211,10.5492
8.0661,9.7656
9.5504,11.826
6.4497,8.5624
7.6211,11.0215
7.9775,9.2299
7.0055,9.9157
8.7267,11.7216
8.5578,9.5483
8.2554,11.1104
8.3318,9.8347
7.5069,8.951
8.0688,10.4151
8.789,9.0701
7.9241,9.7045
8.2591,10.9186
7.9186,10.6898
8.4644,5.9148
10.3624,10.8522
8.7038,11.7362
8.8299,11.7141
8.4174,10.9181
5.9209,7.601
9.4313,10.7787
7.243,9.0423
8.7464,9.3484
7.7463,9.14
8.2444,12.0365
8.409,9.8029
8.7419,10.3168
11.0078,8.7063
8.3888,7.9016
7.6449,10.7818
9.1905,10.0808
8.4356,9.0696
7.6909,10.4794
9.8417,11.9157
8.6047,11.2487
9.2484,8.305
9.1122,10.6705
8.6839,12.0682
7.4193,10.5842
6.8979,10.2557
6.2604,11.2617
8.0422,7.5614
8.6467,11.3998
8.5992,10.1857
9.0915,8.3693
7.7596,11.0734
9.2093,10.8139
8.1393,9.8179
6.6351,9.5134
8.7966,10.5212
9.058,11.0758
8.9874,10.9611
8.6943,9.4734
8.4842,7.9458
7.9112,10.0354
7.869,9.5114
8.5413,7.9966
9.0348,6.446
8.6415,7.1779
7.5296,11.683
7.5957,5.7386
8.6677,11.9811
8.507,11.0932
7.47,11.6021
8.0549,10.8329
7.5019,8.8449
10.2962,11.2354
8.1857,10.7004
8.9116,12.9117
6.989,9.7268
7.169,8.566
8.2189,8.054
5.7059,11.1459
7.8671,10.7736
8.6589,9.1227
7.8137,12.8299
8.6285,8.809
7.9435,9.1264
6.9561,11.8474
8.3557,9.4278
6.1688,10.4432
7.1414,8.9308
9.0942,7.2177
8.3232,11.8877
6.3151,9.7955
8.3963,11.0035
8.3158,10.2122
7.4108,8.24
7.7162,11.8318
9.3842,11.7521
8.0772,7.9453
8.9487,10.4289
7.332,11.0428
8.0129,9.2509
8.6817,10.3102
8.9198,8.0568
8.4249,9.6167
7.6207,11.6863
8.4298,11.0248
7.2806,9.8751
9.2934,11.5167
8.0479,8.5481
8.9458,8.4945
6.7966,9.2945
7.9281,12.5433
9.0477,11.1649
7.7821,9.8698
11.9903,10.1263
8.7404,10.6894
7.8403,10.3008
11.3688,9.9665
6.5099,10.1345
8.7486,10.6209
9.1439,4.9459
8.429,12.7064
7.6691,10.0457
7.2404,10.1442
8.507,12.038
8.4642,11.2806
7.3177,9.9889
6.8682,9.0791
4.6343,11.4101
8.6791,8.7232
8.1641,10.49
7.5911,12.0885
8.8131,12.1188
9.1769,11.2761
7.2937,11.0691
8.7492,8.6889
6.9192,10.9412
9.0736,9.3035
7.2698,10.506
8.4064,9.7589
8.8977,12.5605
8.7123,8.1542
8.2189,10.1313
9.5436,9.0468
8.9466,5.2201
7.2286,9.3678
10.5219,6.9413
8.8634,6.803
7.5422,8.0892
7.8659,9.2844
8.6356,10.5527
5.6748,8.2181
7.8724,7.6042
3.8456,10.7914
6.7197,12.0302
7.8868,10.5774
7.8171,9.514
7.593,11.9602
7.0726,12.1928
4.5473,11.736
7.3089,13.0135
6.7269,12.0339
6.6409,12.2841
5.9107,12.0897
7.2076,13.0983
3.4159,12.0041
6.5208,10.6893
4.1801,10.7424
7.67,12.3064
6.2643,11.1827
4.0152,11.6107
7.212,11.9863
5.7181,12.8427
4.949,11.4304
4.3027,11.7566
5.7029,12.5409
6.8628,11.8672
6.7537,11.0809
7.746,9.9389
6.5347,11.0224
7.2681,9.7868
6.7509,10.9153
7.321,11.1705
7.7053,11.6432
6.1439,10.8785
4.1539,12.7721
9.2213,10.6839
7.4404,9.8479
8.721,13.315
6.7933,13.5389
6.8713,11.6716
8.76,12.0999
6.6938,12.6983
7.9864,11.6881
7.0253,11.7394
6.6573,12.9087
8.2945,10.7794
8.6048,10.1658
7.5248,12.9791
9.8728,11.6055
6.0856,13.3417
7.3419,11.1926
7.0821,9.5904
9.1201,11.8826
7.3185,13.8245
5.5002,12.6345
7.6938,13.5817
6.9111,12.0314
5.8372,13.6063
7.7806,10.0743
8.4666,12.6392
8.3992,12.6896
9.6414,8.5202
6.2386,13.0332
7.5491,12.9952
6.5206,10.1277
6.9126,11.9286
8.2117,12.3186
7.7986,10.7018
8.2238,10.7448
9.5504,11.826
6.4497,8.5624
7.6211,11.0215
6.3389,12.4517
8.7885,13.2131
8.3059,13.3296
6.2892,11.4246
8.4586,12.3563
7.2211,11.8439
7.5218,12.6972
8.1489,13.0386
9.0262,12.3416
8.7267,11.7216
6.5899,13.9324
8.5578,9.5483
8.2554,11.1104
6.7416,11.6228
8.3318,9.8347
8.3044,11.1222
6.0224,11.9578
7.3066,12.1105
5.7691,11.8682
7.9241,9.7045
8.0588,12.7121
6.0805,11.8563
5.6565,12.5119
6.3025,12.0046
8.5525,12.6083
10.3624,10.8522
6.1005,12.2231
8.8214,10.9655
5.8123,10.9125
8.1017,12.5286
8.8299,11.7141
8.556,13.0753
9.4313,10.7787
8.4888,10.9727
7.243,9.0423
7.3636,12.6067
7.68,12.3367
7.4931,11.618
8.2444,12.0365
8.409,9.8029
7.7865,13.9333
8.7419,10.3168
7.1387,11.7977
7.3905,11.0871
7.6874,10.3959
5.3608,11.6321
8.5933,12.8124
9.1905,10.0808
6.6344,12.6879
7.2416,12.5345
6.451,11.4056
8.5765,10.7942
7.9317,13.0648
9.2484,8.305
9.6718,11.3359
8.3688,12.6245
8.6839,12.0682
6.0403,13.218
4.9703,11.328
6.8979,10.2557
6.2604,11.2617
7.4342,12.4269
7.9907,11.8558
8.2123,12.0768
8.6467,11.3998
8.5992,10.1857
7.7613,11.0373
10.4781,11.5712
8.5223,10.8331
5.5241,12.6219
7.3125,12.191
7.9688,10.6871
8.4686,11.2837
6.0108,12.187
8.6419,11.2801
6.6046,11.0319
9.2093,10.8139
8.1393,9.8179
4.9591,11.1102
7.1469,12.0119
6.4333,12.4412
6.6351,9.5134
4.9297,11.2051
9.058,11.0758
8.9874,10.9611
8.6943,9.4734
6.1539,11.3782
6.155,14.0404
7.0335,12.1801
7.6956,11.9446
7.5422,8.0892
7.2463,12.2393
5.5704,12.0119
6.8455,11.2949
7.869,9.5114
6.8019,12.3439
5.2063,10.7564
9.2252,13.2942
8.2809,12.7564
8.0088,12.2306
8.5009,12.607
7.5296,11.683
8.6677,11.9811
8.0457,11.551
7.47,11.6021
5.6317,13.2296
8.0549,10.8329
10.2962,11.2354
8.2642,9.5484
8.2069,12.5858
6.9692,12.2256
6.3931,13.072
7.7994,12.8132
6.989,9.7268
7.7923,11.8391
8.7262,12.3071
5.6145,11.0599
7.5507,13.2529
7.9909,11.9206
5.7059,11.1459
7.5149,12.5971
7.0704,12.62
7.3488,11.8045
7.5649,12.014
8.1317,10.8957
6.6923,11.0841
7.8137,12.8299
8.6285,8.809
7.8306,12.1613
8.3142,10.8265
6.8566,12.4787
7.7137,11.2195
6.9925,12.3042
7.5539,13.5105
7.036,13.1135
7.592,10.2861
7.4321,13.5071
5.7796,11.3343
8.8319,10.9704
8.1713,12.5171
7.2429,12.9433
5.8234,12.9906
7.4403,11.4354
8.1907,11.8215
7.7901,11.5575
7.8925,12.1158
7.3869,12.2765
8.3232,11.8877
7.0263,10.9219
6.5591,12.5111
6.3151,9.7955
8.0411,12.081
7.6151,13.0248
8.7018,9.1381
7.5345,13.0413
8.6995,12.4055
8.4915,12.4224
9.3842,11.7521
6.9021,10.9356
7.879,10.7985
5.8114,13.3235
7.9225,11.8365
8.1563,11.7267
8.6817,10.3102
6.3363,13.4564
8.999,13.3777
5.3684,10.6735
8.7088,12.4625
5.1147,11.8863
7.7048,13.8703
8.4298,11.0248
7.8912,11.3378
8.0005,12.894
9.2934,11.5167
6.3195,12.4375
8.7516,11.6183
7.1179,10.3169
6.5566,11.2556
4.4276,11.4685
8.0479,8.5481
5.6111,10.7437
8.4021,11.5964
6.7966,9.2945
7.9281,12.5433
9.0477,11.1649
8.1683,12.6132
6.0101,11.4724
7.7821,9.8698
11.9903,10.1263
8.0164,12.3055
6.4486,12.0616
8.6037,11.8738
7.4658,11.2247
7.03,13.7162
7.8403,10.3008
7.1245,14.2992
5.6326,12.4929
6.5099,10.1345
5.3835,13.2015
8.267,11.513
8.7486,10.6209
7.0046,10.8359
7.6766,10.9725
8.429,12.7064
7.6691,10.0457
8.3793,11.5248
5.6881,11.7509
8.507,12.038
7.8613,10.8395
8.4642,11.2806
6.4225,10.9938
6.5559,12.6835
8.0667,12.3401
6.505,13.4587
4.6378,13.2993
7.7752,11.9366
7.1708,10.5695
5.7908,11.3968
6.4022,12.6421
8.8131,12.1188
7.9434,12.8465
7.8689,12.7597
9.1769,11.2761
7.7041,11.0928
6.9192,10.9412
7.0325,11.6085
8.0298,11.1489
8.0581,12.5738
7.8699,11.0958
7.495,12.1613
7.6451,11.583
8.1005,12.1345
6.8413,12.2339
3.693,11.1454
7.8863,8.8224
8.7296,10.6277
7.7583,9.2885
5.7828,11.7471
6.2758,11.4277
5.391,11.1528
6.3763,10.5322
7.0188,12.8406
7.4827,12.7541
5.9714,12.4654
5.8995,13.6128
8.0661,9.7656
7.1161,11.9749
5.2521,11.3582
7.4182,11.0521
7.0597,11.2594
7.9775,9.2299
3.8456,10.7914
7.0055,9.9157
7.6783,11.2578
7.0113,12.2539
5.4255,12.4203
8.5509,11.1011
5.9284,12.4007
7.323,11.6993
6.8806,10.2444
8.1443,11.5055
8.0688,10.4151
7.46,10.2938
6.7197,12.0302
7.6139,12.2325
6.3224,10.038
5.4463,10.5408
6.8634,12.4587
6.7112,12.2861
7.2614,12.3665
5.948,12.0862
6.1681,11.9904
8.7038,11.7362
6.8806,12.4817
8.4174,10.9181
7.7125,10.8776
7.593,11.9602
6.5526,11.1938
8.2838,11.5257
6.905,11.7835
5.5546,13.0681
7.2783,11.296
6.1742,11.5915
8.2753,11.9107
7.0726,12.1928
6.0136,11.8558
6.8902,9.8282
7.6449,10.7818
6.7272,9.8575
7.6909,10.4794
6.4324,11.6358
7.7877,11.141
9.8417,11.9157
6.0989,12.1032
7.3089,13.0135
6.7269,12.0339
7.4193,10.5842
6.6409,12.2841
8.5297,11.2063
7.2272,11.5662
4.9031,12.016
5.9107,12.0897
8.6111,10.3344
6.8279,10.1788
7.2914,11.6564
7.7596,11.0734
3.895,10.966
4.9936,10.4956
7.0084,12.5104
7.2076,13.0983
6.3434,11.4355
7.4154,12.7828
5.4629,9.536
6.5438,12.2177
8.631,10.8533
9.1825,10.981
3.8298,10.9877
6.6706,12.2318
6.5208,10.6893
8.4908,11.7454
5.3449,12.4459
6.1342,11.9071
6.141,10.9093
8.507,11.0932
9.9709,11.6177
7.5019,8.8449
6.4416,12.4028
5.8564,13.5546
3.3579,11.627
6.5431,12.0111
7.4199,12.2199
4.1716,11.5253
6.475,11.1446
8.9116,12.9117
6.202,10.7763
7.1399,12.6001
5.5499,10.5055
6.2894,12.6117
6.1994,10.5546
7.7829,12.6605
5.8587,11.8037
8.308,11.5778
8.2415,11.0367
7.8671,10.7736
6.3149,12.7062
5.9681,11.2136
6.1716,12.3302
7.4101,10.041
5.3642,12.4622
6.7038,11.1552
6.6184,10.0221
7.2159,12.0458
8.7261,11.1496
7.67,12.3064
6.4758,8.6449
6.9561,11.8474
5.0039,11.3469
6.1233,12.0152
5.9836,11.8513
6.841,13.0366
7.9808,12.8996
6.1688,10.4432
4.2237,11.4155
6.3047,11.4901
5.9348,11.2085
7.1529,11.5187
5.649,13.7828
6.2643,11.1827
4.4085,11.0139
7.212,11.9863
3.459,11.1379
7.4529,11.7691
6.3383,11.9652
7.2062,12.8838
7.8832,12.8532
5.7181,12.8427
8.3158,10.2122
7.8374,12.5173
6.5102,12.0901
7.7162,11.8318
4.949,11.4304
5.747,11.4746
6.475,12.7167
6.2379,10.4947
5.7029,12.5409
5.8658,11.7534
7.6207,11.6863
7.2806,9.8751
5.3917,11.2292
8.0654,11.2463
7.8266,10.0186
6.08,12.2137
6.0558,12.1678
5.6781,11.2438
6.8628,11.8672
6.7537,11.0809
5.9857,11.8778
6.5244,12.3973
5.0224,10.6422
9.0367,11.9944
7.7543,11.6236
5.8098,11.741
5.9113,11.4767
7.057,10.7256
7.3804,10.6414
5.6399,11.2141
7.6119,12.1133
3.7779,11.8494
7.0541,10.6114
5.2283,10.6854
7.7033,11.5361
5.0538,13.0853
7.3903,11.9535
3.692,10.7059
5.8115,12.2048
6.2798,12.7747
6.8449,11.6504
7.2404,10.1442
8.1625,11.0488
8.4987,11.3173
8.0818,11.4488
8.5018,12.5995
4.6343,11.4101
7.2758,11.947
6.765,10.8442
4.9485,12.0549
8.6791,8.7232
6.4547,12.0325
5.4538,10.9814
7.8409,12.7228
6.3546,11.7902
4.8823,11.9211
7.1587,11.1678
3.127,11.9647
7.2937,11.0691
5.2016,12.742
7.321,11.1705
4.4895,11.5711
6.4864,10.8314
6.0649,13.1497
7.7053,11.6432
8.1396,12.3061
7.5836,11.5262
8.8977,12.5605
6.1147,12.2591
6.6056,11.0333
7.1956,11.1858
5.6197,11.1453
4.1539,12.7721
7.3067,10.4654
7.2913,11.6625
8.2189,10.1313
5.5517,11.4763
7.6974,10.7614
6.8713,11.6716
6.6938,12.6983
6.6573,12.9087
7.5248,12.9791
6.0856,13.3417
7.3419,11.1926
7.3185,13.8245
5.5002,12.6345
7.8863,8.8224
7.6938,13.5817
6.9111,12.0314
5.8372,13.6063
6.2386,13.0332
7.5491,12.9952
6.5206,10.1277
7.4827,12.7541
6.9126,11.9286
8.2117,12.3186
7.7986,10.7018
6.4497,8.5624
6.3389,12.4517
6.2892,11.4246
7.2211,11.8439
7.5218,12.6972
6.5899,13.9324
5.4255,12.4203
6.7416,11.6228
6.0224,11.9578
7.46,10.2938
5.7691,11.8682
8.0588,12.7121
6.0805,11.8563
6.8634,12.4587
5.6565,12.5119
7.2614,12.3665
6.3025,12.0046
5.948,12.0862
6.1005,12.2231
6.8806,12.4817
5.8123,10.9125
8.4888,10.9727
7.243,9.0423
7.3636,12.6067
7.68,12.3367
7.4931,11.618
7.1387,11.7977
7.3905,11.0871
5.3608,11.6321
9.1905,10.0808
6.6344,12.6879
7.2416,12.5345
6.451,11.4056
6.0989,12.1032
7.9317,13.0648
6.0403,13.218
4.9703,11.328
7.4342,12.4269
5.5241,12.6219
7.2272,11.5662
7.3125,12.191
