MCM10,THSD4
6.0108,12.187
6.6046,11.0319
4.9936,10.4956
4.9591,11.1102
7.1469,12.0119
6.4333,12.4412
6.6351,9.5134
4.9297,11.2051
7.4154,12.7828
6.1539,11.3782
6.155,14.0404
3.8298,10.9877
7.2463,12.2393
5.5704,12.0119
6.8019,12.3439
5.2063,10.7564
9.2252,13.2942
8.2809,12.7564
8.0088,12.2306
8.0457,11.551
7.47,11.6021
5.6317,13.2296
8.0549,10.8329
6.4416,12.4028
3.3579,11.627
6.9692,12.2256
6.3931,13.072
6.989,9.7268
7.7923,11.8391
7.7829,12.6605
5.6145,11.0599
7.5507,13.2529
7.9909,11.9206
5.7059,11.1459
7.5149,12.5971
7.0704,12.62
7.5649,12.014
6.6923,11.0841
7.8137,12.8299
7.8306,12.1613
5.3642,12.4622
6.8566,12.4787
8.7261,11.1496
7.7137,11.2195
6.9925,12.3042
7.5539,13.5105
7.036,13.1135
7.592,10.2861
7.4321,13.5071
5.7796,11.3343
5.8234,12.9906
4.2237,11.4155
7.4403,11.4354
6.3047,11.4901
7.8925,12.1158
7.1529,11.5187
5.649,13.7828
7.0263,10.9219
6.5591,12.5111
7.6151,13.0248
6.3383,11.9652
7.5345,13.0413
5.8114,13.3235
8.1563,11.7267
6.2379,10.4947
6.3363,13.4564
5.3684,10.6735
5.1147,11.8863
7.7048,13.8703
5.3917,11.2292
8.0005,12.894
6.3195,12.4375
6.0558,12.1678
5.9857,11.8778
6.5566,11.2556
4.4276,11.4685
5.6111,10.7437
8.4021,11.5964
6.0101,11.4724
8.0164,12.3055
6.4486,12.0616
7.4658,11.2247
5.2283,10.6854
7.1245,14.2992
6.5099,10.1345
5.3835,13.2015
8.267,11.513
6.2798,12.7747
7.0046,10.8359
7.6766,10.9725
5.6881,11.7509
7.8613,10.8395
6.4225,10.9938
6.5559,12.6835
6.505,13.4587
4.6378,13.2993
6.765,10.8442
7.7752,11.9366
5.7908,11.3968
6.4022,12.6421
7.9434,12.8465
7.8409,12.7228
7.8689,12.7597
6.9192,10.9412
5.2016,12.742
7.0325,11.6085
6.4864,10.8314
8.0298,11.1489
6.1147,12.2591
7.495,12.1613
3.693,11.1454
5.7828,11.7471
6.2758,11.4277
5.391,11.1528
6.3763,10.5322
7.0188,12.8406
5.9714,12.4654
5.8995,13.6128
8.0661,9.7656
7.1161,11.9749
5.2521,11.3582
7.4182,11.0521
7.0597,11.2594
3.8456,10.7914
7.0055,9.9157
7.6783,11.2578
7.0113,12.2539
8.5509,11.1011
5.9284,12.4007
7.323,11.6993
6.8806,10.2444
8.1443,11.5055
6.7197,12.0302
7.6139,12.2325
6.3224,10.038
5.4463,10.5408
6.7112,12.2861
6.1681,11.9904
8.7038,11.7362
7.7125,10.8776
7.593,11.9602
6.5526,11.1938
6.905,11.7835
5.5546,13.0681
7.2783,11.296
6.1742,11.5915
8.2753,11.9107
7.0726,12.1928
8.2444,12.0365
6.0136,11.8558
6.8902,9.8282
6.7272,9.8575
6.4324,11.6358
9.8417,11.9157
7.3089,13.0135
6.7269,12.0339
7.4193,10.5842
6.6409,12.2841
4.9031,12.016
5.9107,12.0897
8.6111,10.3344
6.8279,10.1788
7.2914,11.6564
7.7596,11.0734
3.895,10.966
7.0084,12.5104
7.2076,13.0983
6.3434,11.4355
5.4629,9.536
6.5438,12.2177
8.631,10.8533
6.6706,12.2318
6.5208,10.6893
8.4908,11.7454
5.3449,12.4459
6.1342,11.9071
6.141,10.9093
8.507,11.0932
9.9709,11.6177
7.5019,8.8449
5.8564,13.5546
6.5431,12.0111
7.4199,12.2199
4.1716,11.5253
6.475,11.1446
6.202,10.7763
7.1399,12.6001
5.5499,10.5055
6.2894,12.6117
6.1994,10.5546
5.8587,11.8037
8.308,11.5778
8.2415,11.0367
6.3149,12.7062
5.9681,11.2136
6.1716,12.3302
7.4101,10.041
6.7038,11.1552
6.6184,10.0221
7.2159,12.0458
7.67,12.3064
6.4758,8.6449
6.9561,11.8474
5.0039,11.3469
6.1233,12.0152
5.9836,11.8513
6.841,13.0366
6.1688,10.4432
5.9348,11.2085
6.2643,11.1827
4.4085,11.0139
7.212,11.9863
3.459,11.1379
7.4529,11.7691
7.2062,12.8838
7.8832,12.8532
5.7181,12.8427
7.8374,12.5173
6.5102,12.0901
7.7162,11.8318
4.949,11.4304
5.747,11.4746
6.475,12.7167
5.7029,12.5409
5.8658,11.7534
7.6207,11.6863
7.8266,10.0186
6.08,12.2137
5.6781,11.2438
6.8628,11.8672
6.7537,11.0809
6.5244,12.3973
5.0224,10.6422
9.0367,11.9944
7.7543,11.6236
5.8098,11.741
5.9113,11.4767
7.057,10.7256
7.7821,9.8698
7.3804,10.6414
5.6399,11.2141
7.6119,12.1133
3.7779,11.8494
7.0541,10.6114
7.7033,11.5361
5.0538,13.0853
7.3903,11.9535
3.692,10.7059
5.8115,12.2048
6.8449,11.6504
7.2404,10.1442
8.1625,11.0488
8.0818,11.4488
4.6343,11.4101
7.2758,11.947
4.9485,12.0549
6.4547,12.0325
5.4538,10.9814
6.3546,11.7902
4.8823,11.9211
7.1587,11.1678
3.127,11.9647
7.321,11.1705
4.4895,11.5711
6.0649,13.1497
7.7053,11.6432
8.1396,12.3061
7.5836,11.5262
6.6056,11.0333
7.1956,11.1858
5.6197,11.1453
4.1539,12.7721
7.3067,10.4654
7.2913,11.6625
5.5517,11.4763
8.2753,11.9107
7.3185,13.8245
7.5957,5.7386
8.2554,11.1104
8.2123,12.0768
8.1683,12.6132
8.6047,11.2487
9.2934,11.5167
6.6938,12.6983
8.7267,11.7216
8.6943,9.4734
7.5248,12.9791
8.6791,8.7232
8.3963,11.0035
8.5933,12.8124
8.6995,12.4055
8.2238,10.7448
7.6691,10.0457
9.0262,12.3416
7.1399,12.6001
5.3835,13.2015
7.869,9.5114
8.507,11.0932
9.0367,11.9944
6.989,9.7268
7.0055,9.9157
7.169,8.566
7.6139,12.2325
8.4021,11.5964
10.3624,10.8522
8.3318,9.8347
8.4586,12.3563
7.1161,11.9749
8.0005,12.894
6.7416,11.6228
7.7041,11.0928
8.5578,9.5483
7.0263,10.9219
7.7821,9.8698
8.76,12.0999
8.5525,12.6083
5.7059,11.1459
7.7901,11.5575
7.7613,11.0373
4.2237,11.4155
8.1317,10.8957
7.4931,11.618
8.6467,11.3998
5.2283,10.6854
6.8979,10.2557
8.1396,12.3061
8.4356,9.0696
6.2643,11.1827
7.0325,11.6085
7.9281,12.5433
8.0667,12.3401
9.2252,13.2942
8.4888,10.9727
6.8413,12.2339
7.9808,12.8996
6.8713,11.6716
7.9775,9.2299
7.593,11.9602
8.4842,7.9458
7.4101,10.041
7.7752,11.9366
8.8214,10.9655
8.0422,7.5614
6.4497,8.5624
6.7038,11.1552
8.3142,10.8265
8.7262,12.3071
7.5649,12.014
7.7583,9.2885
7.8306,12.1613
7.2783,11.296
7.3905,11.0871
7.4154,12.7828
7.2614,12.3665
7.5296,11.683
4.6343,11.4101
6.3434,11.4355
10.4781,11.5712
7.6766,10.9725
8.3158,10.2122
8.1489,13.0386
8.4642,11.2806
6.4324,11.6358
7.4182,11.0521
7.4404,9.8479
7.6874,10.3959
11.3688,9.9665
7.8137,12.8299
8.7296,10.6277
8.556,13.0753
4.4895,11.5711
8.6048,10.1658
9.5504,11.826
5.8123,10.9125
7.5218,12.6972
7.9907,11.8558
9.6718,11.3359
8.9116,12.9117
9.2484,8.305
8.5223,10.8331
7.3804,10.6414
7.6151,13.0248
6.1539,11.3782
7.6207,11.6863
7.5345,13.0413
8.4915,12.4224
8.7018,9.1381
6.9192,10.9412
6.8806,10.2444
6.451,11.4056
8.8319,10.9704
6.1342,11.9071
5.8234,12.9906
6.5206,10.1277
8.0457,11.551
7.5507,13.2529
7.879,10.7985
6.4333,12.4412
5.8995,13.6128
7.0821,9.5904
5.0538,13.0853
8.1625,11.0488
5.6326,12.4929
4.9591,11.1102
8.6419,11.2801
5.3608,11.6321
8.5297,11.2063
6.5208,10.6893
5.4538,10.9814
7.6938,13.5817
8.308,11.5778
6.1147,12.2591
8.0164,12.3055
6.0101,11.4724
8.4174,10.9181
7.6451,11.583
6.765,10.8442
9.8728,11.6055
5.2521,11.3582
7.7137,11.2195
5.5241,12.6219
6.3383,11.9652
8.6037,11.8738
5.7796,11.3343
8.4987,11.3173
7.3488,11.8045
7.7596,11.0734
6.6706,12.2318
7.1529,11.5187
3.3579,11.627
5.4255,12.4203
6.475,12.7167
7.4827,12.7541
8.4298,11.0248
6.505,13.4587
5.6317,13.2296
7.8912,11.3378
4.8823,11.9211
8.6285,8.809
6.1742,11.5915
8.3793,11.5248
8.507,12.038
7.1387,11.7977
7.0597,11.2594
4.9703,11.328
7.4403,11.4354
8.3044,11.1222
7.2272,11.5662
5.747,11.4746
8.3232,11.8877
9.1769,11.2761
7.8699,11.0958
8.0298,11.1489
8.0088,12.2306
4.6378,13.2993
5.8372,13.6063
8.7516,11.6183
8.2415,11.0367
7.3125,12.191
5.5704,12.0119
7.7923,11.8391
7.9434,12.8465
6.4416,12.4028
8.0581,12.5738
5.8115,12.2048
7.495,12.1613
7.4199,12.2199
8.8977,12.5605
6.5244,12.3973
6.7966,9.2945
5.2063,10.7564
6.3025,12.0046
7.5491,12.9952
8.2444,12.0365
7.7829,12.6605
8.3688,12.6245
7.8613,10.8395
7.7543,11.6236
3.7779,11.8494
7.47,11.6021
7.2806,9.8751
7.4529,11.7691
7.0335,12.1801
7.0046,10.8359
8.4666,12.6392
6.3195,12.4375
7.0188,12.8406
6.0989,12.1032
7.8925,12.1158
6.6923,11.0841
6.155,14.0404
6.1688,10.4432
8.7261,11.1496
5.391,11.1528
6.3389,12.4517
7.2758,11.947
7.67,12.3064
5.2016,12.742
7.5836,11.5262
7.6974,10.7614
5.3642,12.4622
6.3149,12.7062
8.5018,12.5995
7.6449,10.7818
6.141,10.9093
7.057,10.7256
6.7112,12.2861
6.6184,10.0221
5.649,13.7828
6.7537,11.0809
6.5099,10.1345
5.7029,12.5409
8.0688,10.4151
4.4085,11.0139
4.9031,12.016
6.9692,12.2256
3.8456,10.7914
6.7269,12.0339
8.2189,10.1313
6.4758,8.6449
5.6399,11.2141
6.0224,11.9578
7.7053,11.6432
5.9836,11.8513
5.9857,11.8778
7.5788,9.1004
6.1233,12.0152
7.9909,11.9206
4.9485,12.0549
8.9458,8.4945
8.0479,8.5481
7.1587,11.1678
5.6881,11.7509
3.693,11.1454
8.6817,10.3102
8.5509,11.1011
6.8279,10.1788
6.905,11.7835
6.0856,13.3417
7.46,10.2938
6.2758,11.4277
5.9348,11.2085
6.3546,11.7902
8.0549,10.8329
6.0649,13.1497
7.321,11.1705
6.4864,10.8314
5.9113,11.4767
7.8409,12.7228
7.0084,12.5104
7.7033,11.5361
6.2894,12.6117
5.6197,11.1453
5.6781,11.2438
7.1414,8.9308
6.08,12.2137
5.8114,13.3235
7.2914,11.6564
6.841,13.0366
8.4908,11.7454
7.2159,12.0458
8.6111,10.3344
8.1443,11.5055
7.9241,9.7045
6.9021,10.9356
5.5517,11.4763
5.4629,9.536
6.6573,12.9087
7.6119,12.1133
5.9284,12.4007
5.3449,12.4459
7.2076,13.0983
7.7877,11.141
6.9925,12.3042
6.3763,10.5322
8.0818,11.4488
6.5431,12.0111
7.4193,10.5842
5.7828,11.7471
5.4463,10.5408
3.459,11.1379
6.202,10.7763
4.9936,10.4956
8.409,9.8029
8.3557,9.4278
8.0661,9.7656
9.1122,10.6705
8.8634,6.803
8.429,12.7064
8.7966,10.5212
7.2404,10.1442
8.0129,9.2509
7.8671,10.7736
8.9466,5.2201
7.8724,7.6042
8.5729,7.9165
8.6415,7.1779
8.6589,9.1227
8.2189,8.054
7.323,11.6993
9.0942,7.2177
8.4249,9.6167
6.3151,9.7955
7.332,11.0428
8.2642,9.5484
8.2554,11.1104
8.2123,12.0768
9.2934,11.5167
6.6938,12.6983
8.6943,9.4734
7.5248,12.9791
8.6791,8.7232
8.5933,12.8124
8.2238,10.7448
7.6691,10.0457
7.1399,12.6001
5.3835,13.2015
5.5241,12.6219
9.0367,11.9944
6.989,9.7268
8.4021,11.5964
8.3318,9.8347
8.4586,12.3563
7.1161,11.9749
8.0005,12.894
6.7416,11.6228
7.7041,11.0928
8.5578,9.5483
7.0263,10.9219
8.76,12.0999
8.5525,12.6083
5.7059,11.1459
7.7901,11.5575
7.7613,11.0373
4.2237,11.4155
8.1317,10.8957
7.4931,11.618
8.6467,11.3998
5.2283,10.6854
6.8979,10.2557
8.1396,12.3061
6.2643,11.1827
7.9281,12.5433
9.2252,13.2942
6.8713,11.6716
7.9775,9.2299
7.593,11.9602
7.4101,10.041
7.7752,11.9366
8.8214,10.9655
6.4497,8.5624
6.7038,11.1552
8.3142,10.8265
7.7583,9.2885
7.2783,11.296
7.3905,11.0871
7.4154,12.7828
7.5296,11.683
4.6343,11.4101
6.3434,11.4355
10.4781,11.5712
7.6766,10.9725
8.1489,13.0386
8.4642,11.2806
6.4324,11.6358
7.4182,11.0521
7.6874,10.3959
7.5491,12.9952
8.7296,10.6277
7.7829,12.6605
8.556,13.0753
4.4895,11.5711
5.8123,10.9125
7.5218,12.6972
7.9907,11.8558
8.9116,12.9117
9.2484,8.305
8.5223,10.8331
7.3804,10.6414
7.6151,13.0248
6.1539,11.3782
7.5345,13.0413
8.7018,9.1381
6.9192,10.9412
8.2753,11.9107
8.8319,10.9704
7.3185,13.8245
6.1342,11.9071
5.8234,12.9906
7.5507,13.2529
7.879,10.7985
6.4333,12.4412
8.1683,12.6132
7.0821,9.5904
8.7267,11.7216
8.1625,11.0488
5.6326,12.4929
8.6419,11.2801
5.3608,11.6321
8.5297,11.2063
8.6995,12.4055
6.5208,10.6893
7.6938,13.5817
8.308,11.5778
8.0164,12.3055
6.0101,11.4724
9.0262,12.3416
8.4174,10.9181
7.6451,11.583
6.765,10.8442
9.8728,11.6055
7.7137,11.2195
7.869,9.5114
8.507,11.0932
8.6037,11.8738
7.0055,9.9157
8.4987,11.3173
7.6139,12.2325
10.3624,10.8522
7.7596,11.0734
7.1529,11.5187
3.3579,11.627
5.4255,12.4203
6.475,12.7167
7.4827,12.7541
7.7821,9.8698
6.505,13.4587
7.8912,11.3378
8.6285,8.809
8.3793,11.5248
8.507,12.038
7.1387,11.7977
7.0325,11.6085
7.0597,11.2594
8.0667,12.3401
8.4888,10.9727
4.9703,11.328
6.8413,12.2339
7.4403,11.4354
7.9808,12.8996
8.3044,11.1222
7.2272,11.5662
8.3232,11.8877
9.1769,11.2761
7.8699,11.0958
8.0298,11.1489
8.7262,12.3071
7.5649,12.014
7.8306,12.1613
8.7516,11.6183
8.2415,11.0367
7.3125,12.191
7.2614,12.3665
7.7923,11.8391
7.9434,12.8465
6.4416,12.4028
8.0581,12.5738
5.8115,12.2048
7.495,12.1613
8.3158,10.2122
8.8977,12.5605
6.7966,9.2945
7.4404,9.8479
6.3025,12.0046
7.8137,12.8299
8.2444,12.0365
8.6048,10.1658
8.3688,12.6245
9.5504,11.826
7.8613,10.8395
3.7779,11.8494
7.47,11.6021
7.4529,11.7691
7.0335,12.1801
9.6718,11.3359
7.0046,10.8359
8.4666,12.6392
6.3195,12.4375
7.0188,12.8406
6.0989,12.1032
7.8925,12.1158
6.6923,11.0841
8.4915,12.4224
6.155,14.0404
8.2642,9.5484
6.1688,10.4432
8.7261,11.1496
6.8806,10.2444
6.451,11.4056
5.391,11.1528
6.3389,12.4517
8.409,9.8029
6.5206,10.1277
8.0457,11.551
8.0661,9.7656
7.2758,11.947
7.67,12.3064
5.2016,12.742
7.5836,11.5262
7.6974,10.7614
5.3642,12.4622
5.8995,13.6128
5.0538,13.0853
4.9591,11.1102
6.3149,12.7062
8.5018,12.5995
5.4538,10.9814
8.429,12.7064
6.1147,12.2591
7.6449,10.7818
6.141,10.9093
7.057,10.7256
6.7112,12.2861
6.6184,10.0221
5.649,13.7828
6.7537,11.0809
5.2521,11.3582
7.2404,10.1442
6.5099,10.1345
6.3383,11.9652
5.7029,12.5409
8.0688,10.4151
4.4085,11.0139
4.9031,12.016
6.9692,12.2256
5.7796,11.3343
3.8456,10.7914
6.7269,12.0339
8.2189,10.1313
6.4758,8.6449
5.6399,11.2141
6.0224,11.9578
7.7053,11.6432
7.3488,11.8045
7.8671,10.7736
6.6706,12.2318
5.9836,11.8513
5.9857,11.8778
8.4298,11.0248
6.1233,12.0152
7.9909,11.9206
4.9485,12.0549
5.6317,13.2296
8.0479,8.5481
7.1587,11.1678
5.6881,11.7509
4.8823,11.9211
3.693,11.1454
8.6817,10.3102
8.5509,11.1011
6.1742,11.5915
6.8279,10.1788
6.905,11.7835
6.0856,13.3417
7.46,10.2938
6.2758,11.4277
5.747,11.4746
5.9348,11.2085
6.3546,11.7902
8.0549,10.8329
8.0088,12.2306
6.0649,13.1497
7.321,11.1705
4.6378,13.2993
5.8372,13.6063
6.4864,10.8314
5.5704,12.0119
5.9113,11.4767
7.8409,12.7228
7.4199,12.2199
7.0084,12.5104
7.7033,11.5361
6.5244,12.3973
5.2063,10.7564
6.2894,12.6117
5.6197,11.1453
5.6781,11.2438
7.323,11.6993
6.08,12.2137
5.8114,13.3235
7.2914,11.6564
6.841,13.0366
7.7543,11.6236
8.4908,11.7454
7.2159,12.0458
8.6111,10.3344
7.2806,9.8751
8.1443,11.5055
7.9241,9.7045
6.3151,9.7955
6.9021,10.9356
5.5517,11.4763
5.4629,9.536
7.6207,11.6863
6.6573,12.9087
7.6119,12.1133
5.9284,12.4007
5.3449,12.4459
7.2076,13.0983
7.7877,11.141
6.9925,12.3042
6.3763,10.5322
8.0818,11.4488
6.5431,12.0111
7.4193,10.5842
5.7828,11.7471
5.4463,10.5408
3.459,11.1379
6.202,10.7763
4.9936,10.4956
5.391,11.1528
7.2758,11.947
7.67,12.3064
6.6938,12.6983
7.5248,12.9791
6.3149,12.7062
7.057,10.7256
7.1399,12.6001
5.3835,13.2015
9.0367,11.9944
6.989,9.7268
5.6399,11.2141
7.1161,11.9749
8.0005,12.894
6.7416,11.6228
7.0263,10.9219
5.7059,11.1459
7.4931,11.618
5.2283,10.6854
8.1396,12.3061
6.2643,11.1827
9.2252,13.2942
6.8713,11.6716
7.593,11.9602
7.4101,10.041
7.7752,11.9366
6.4497,8.5624
6.7038,11.1552
4.6378,13.2993
7.2783,11.296
7.3905,11.0871
7.4154,12.7828
4.6343,11.4101
6.3434,11.4355
7.6766,10.9725
6.4324,11.6358
5.2063,10.7564
7.4182,11.0521
7.5491,12.9952
7.7829,12.6605
4.4895,11.5711
8.4908,11.7454
7.5218,12.6972
7.3804,10.6414
7.6151,13.0248
6.1539,11.3782
7.6207,11.6863
6.6573,12.9087
7.5345,13.0413
7.2076,13.0983
6.3763,10.5322
6.9192,10.9412
8.2753,11.9107
7.3185,13.8245
6.1342,11.9071
5.8234,12.9906
7.5507,13.2529
6.4333,12.4412
8.1625,11.0488
5.3608,11.6321
6.5208,10.6893
7.6938,13.5817
8.308,11.5778
6.1147,12.2591
8.0164,12.3055
6.0101,11.4724
6.765,10.8442
7.7137,11.2195
5.5241,12.6219
8.507,11.0932
7.0055,9.9157
7.6139,12.2325
8.4021,11.5964
7.7596,11.0734
7.1529,11.5187
3.3579,11.627
5.4255,12.4203
6.475,12.7167
7.4827,12.7541
7.7821,9.8698
6.505,13.4587
4.2237,11.4155
6.1742,11.5915
7.1387,11.7977
7.0325,11.6085
7.0597,11.2594
8.4888,10.9727
4.9703,11.328
7.4403,11.4354
7.2272,11.5662
8.0298,11.1489
7.5649,12.014
7.8306,12.1613
8.2415,11.0367
7.3125,12.191
7.2614,12.3665
7.7923,11.8391
7.9434,12.8465
6.4416,12.4028
5.8115,12.2048
7.495,12.1613
6.5244,12.3973
6.3025,12.0046
7.8137,12.8299
8.2444,12.0365
5.8123,10.9125
7.8613,10.8395
3.7779,11.8494
7.47,11.6021
7.4529,11.7691
7.0046,10.8359
6.3195,12.4375
7.0188,12.8406
6.0989,12.1032
7.8925,12.1158
6.6923,11.0841
6.155,14.0404
6.1688,10.4432
8.7261,11.1496
6.8806,10.2444
6.451,11.4056
6.3389,12.4517
6.5206,10.1277
8.0457,11.551
8.0661,9.7656
5.2016,12.742
7.5836,11.5262
5.3642,12.4622
5.8995,13.6128
5.0538,13.0853
4.9591,11.1102
5.4538,10.9814
6.141,10.9093
6.7112,12.2861
6.6184,10.0221
5.649,13.7828
6.7537,11.0809
5.2521,11.3582
7.2404,10.1442
6.5099,10.1345
6.3383,11.9652
5.7029,12.5409
4.4085,11.0139
4.9031,12.016
6.9692,12.2256
5.7796,11.3343
3.8456,10.7914
6.7269,12.0339
6.4758,8.6449
6.0224,11.9578
7.7053,11.6432
6.6706,12.2318
5.9836,11.8513
5.9857,11.8778
6.1233,12.0152
7.9909,11.9206
4.9485,12.0549
5.6317,13.2296
7.1587,11.1678
5.6881,11.7509
4.8823,11.9211
3.693,11.1454
8.5509,11.1011
6.8279,10.1788
6.905,11.7835
6.0856,13.3417
7.46,10.2938
6.2758,11.4277
5.747,11.4746
5.9348,11.2085
6.3546,11.7902
8.0549,10.8329
8.0088,12.2306
6.0649,13.1497
7.321,11.1705
5.8372,13.6063
6.4864,10.8314
5.5704,12.0119
5.9113,11.4767
7.8409,12.7228
7.4199,12.2199
7.0084,12.5104
7.7033,11.5361
6.2894,12.6117
5.6197,11.1453
5.6781,11.2438
7.323,11.6993
6.08,12.2137
5.8114,13.3235
7.2914,11.6564
6.841,13.0366
7.7543,11.6236
7.2159,12.0458
8.6111,10.3344
8.1443,11.5055
5.5517,11.4763
5.4629,9.536
7.6119,12.1133
5.9284,12.4007
5.3449,12.4459
6.9925,12.3042
8.0818,11.4488
6.5431,12.0111
7.4193,10.5842
5.7828,11.7471
5.4463,10.5408
3.459,11.1379
6.202,10.7763
4.9936,10.4956
